,must_have_skill_ids,n_devs_must_have_mcq,elite_devs_must_have_mcq
0,"1013,114,20,55",22.0,22.0
1,"1013,114,2031,433",1.0,1.0
2,"1013,116,20",7.0,7.0
3,"1013,120",55.0,54.0
4,"1013,120,158",29.0,29.0
5,"1013,120,159,20",2.0,2.0
6,"1013,120,2031",21.0,21.0
7,"1013,120,2031,433",1.0,1.0
8,"1013,120,25",7.0,7.0
9,"1013,120,30",2.0,2.0
10,"1013,120,433",2.0,2.0
11,"1013,120,836",55.0,54.0
12,"1013,1397,20,305,720",3.0,3.0
13,"1013,1403,158,2031",15.0,15.0
14,"1013,158,20,2031",2.0,2.0
15,"1013,158,2031",15.0,15.0
16,"1013,20",102.0,79.0
17,"1013,20,2031,433",1.0,1.0
18,"1013,20,22,433",4.0,4.0
19,"1013,20,29",16.0,15.0
20,"1013,20,836",102.0,79.0
21,"1013,20,86",46.0,40.0
22,"1013,2031",28.0,28.0
23,"1013,30,55",1.0,1.0
24,"1013,836",213.0,175.0
25,104,83.0,52.0
26,"104,111,120,2036,86",1.0,1.0
27,"104,113",44.0,36.0
28,"104,158,20,2031,29",1.0,1.0
29,"104,158,2031",2.0,2.0
30,"104,167",7.0,6.0
31,"104,1827,221",3.0,3.0
32,"104,20,221",11.0,11.0
33,"104,20,268",9.0,8.0
34,"104,20,29",15.0,14.0
35,"104,20,29,558",1.0,1.0
36,"104,2031",6.0,6.0
37,"104,2091,2094,29",13.0,11.0
38,"104,221",19.0,15.0
39,"104,221,433",1.0,1.0
40,"104,29",38.0,29.0
41,105,873.0,134.0
42,"105,108,160",6.0,4.0
43,"105,108,2067,392",6.0,5.0
44,"105,113,120,20",2.0,2.0
45,"105,116,158",2.0,2.0
46,"105,132",161.0,39.0
47,"105,132,160,277",2.0,2.0
48,"105,132,2099",161.0,39.0
49,"105,158,160",5.0,4.0
50,"105,158,2031",3.0,3.0
51,"105,159,2099,580",1.0,1.0
52,"105,16",873.0,134.0
53,"105,16,2067",873.0,134.0
54,"105,160",75.0,32.0
55,"105,160,165,567",3.0,3.0
56,"105,160,20",6.0,5.0
57,"105,160,277",6.0,4.0
58,"105,160,406",1.0,1.0
59,"105,165,29",5.0,5.0
60,"105,2031,93",1.0,1.0
61,"105,2067",873.0,134.0
62,"105,2099,97",97.0,53.0
63,"105,277",19.0,13.0
64,"105,277,29,392",3.0,2.0
65,"105,567",97.0,53.0
66,"105,567,568",19.0,13.0
67,"105,568",19.0,13.0
68,"1058,111,114,91",171.0,148.0
69,"1058,1968,2062,876,91",1278.0,677.0
70,"1058,2031,876",65.0,54.0
71,"107,111,20,31,387,93",1.0,1.0
72,"107,111,387,598",42.0,40.0
73,"107,111,387,93",42.0,40.0
74,"107,1123,1938,2031,387,93",1.0,1.0
75,"107,113,120,165,387,93",7.0,7.0
76,"107,113,121,159,2031,258,387,86,93",1.0,1.0
77,"107,114,120,158,2031",5.0,5.0
78,"107,114,120,158,2031,387",5.0,5.0
79,"107,114,120,2031,387",5.0,5.0
80,"107,114,122,165,20,387,93",1.0,1.0
81,"107,114,158,2031,93",5.0,5.0
82,"107,114,20,387",9.0,9.0
83,"107,114,2031,93",7.0,7.0
84,"107,114,2087,387,93",13.0,13.0
85,"107,116,120,158,2031,387,93",5.0,5.0
86,"107,116,158,165,2031,387,93",2.0,2.0
87,"107,120,121,158,2031",5.0,5.0
88,"107,120,121,160,2031",1.0,1.0
89,"107,120,122,158,387",9.0,9.0
90,"107,120,158,159,2031",2.0,2.0
91,"107,120,160,2031",3.0,3.0
92,"107,120,1855",16.0,16.0
93,"107,120,20,2031,387",3.0,3.0
94,"107,120,2031",16.0,16.0
95,"107,120,2031,387",16.0,16.0
96,"107,120,2031,387,93",13.0,13.0
97,"107,120,2031,406",5.0,5.0
98,"107,120,2031,93",13.0,13.0
99,"107,120,2050,387,93",2.0,2.0
100,"107,120,387",55.0,51.0
101,"107,120,387,93",48.0,45.0
102,"107,120,93",48.0,45.0
103,"107,121,158,2031,387,406",2.0,2.0
104,"107,121,2031",9.0,9.0
105,"107,121,2031,2101",4.0,4.0
106,"107,121,2031,29,387,93",1.0,1.0
107,"107,121,2031,313",9.0,9.0
108,"107,121,2031,387,93",8.0,8.0
109,"107,121,2031,93",8.0,8.0
110,"107,122",37.0,36.0
111,"107,122,158,159,387",3.0,3.0
112,"107,122,2031,387",10.0,10.0
113,"107,122,2031,387,93",8.0,8.0
114,"107,122,2087",12.0,12.0
115,"107,122,313",37.0,36.0
116,"107,122,387",37.0,36.0
117,"107,122,387,93",28.0,28.0
118,"107,1397,387",41.0,37.0
119,"107,1397,387,93",33.0,31.0
120,"107,158,159,2031",2.0,2.0
121,"107,158,159,387",8.0,7.0
122,"107,158,1855,387",11.0,11.0
123,"107,158,2031",22.0,22.0
124,"107,158,2031,387",22.0,22.0
125,"107,158,2031,387,93",19.0,19.0
126,"107,158,2036",11.0,11.0
127,"107,158,2036,387,406",1.0,1.0
128,"107,158,2036,387,93",9.0,9.0
129,"107,158,387,93",43.0,41.0
130,"107,158,93",43.0,41.0
131,"107,159,2031,387",3.0,3.0
132,"107,159,2031,387,93",3.0,3.0
133,"107,159,387",9.0,8.0
134,"107,165,387,526",11.0,11.0
135,"107,165,387,526,93",9.0,9.0
136,"107,165,387,93",51.0,49.0
137,"107,165,93",51.0,49.0
138,"107,1855,387",41.0,37.0
139,"107,1855,387,93",33.0,31.0
140,"107,188,387,93",5.0,5.0
141,"107,20,2031",4.0,4.0
142,"107,20,2031,93",2.0,2.0
143,"107,20,387",15.0,15.0
144,"107,20,387,86,93",6.0,6.0
145,"107,20,387,93",10.0,10.0
146,"107,2031",38.0,36.0
147,"107,2031,2050,387",2.0,2.0
148,"107,2031,2050,387,93",1.0,1.0
149,"107,2031,258,387,93",7.0,7.0
150,"107,2031,308",38.0,36.0
151,"107,2031,387",38.0,36.0
152,"107,2031,387,93",29.0,29.0
153,"107,2031,93",29.0,29.0
154,"107,2036,29,387",5.0,5.0
155,"107,2036,387",41.0,37.0
156,"107,2036,387,91",4.0,4.0
157,"107,2036,387,93",33.0,31.0
158,"107,2050,387,93",6.0,6.0
159,"107,2087",33.0,33.0
160,"107,2087,387,93",30.0,30.0
161,"107,25,387,93",6.0,6.0
162,"107,29,387,93",17.0,16.0
163,"107,308,387",178.0,158.0
164,"107,313",178.0,158.0
165,"107,387",178.0,158.0
166,"107,387,526",15.0,15.0
167,"107,387,526,93",13.0,13.0
168,"107,387,598",141.0,128.0
169,"107,387,93",141.0,128.0
170,"107,526,93",13.0,13.0
171,"107,93",141.0,128.0
172,108,284.0,64.0
173,"108,111",50.0,26.0
174,"108,111,16",7.0,5.0
175,"108,111,277,29",27.0,16.0
176,"108,16",19.0,13.0
177,"108,16,160",6.0,4.0
178,"108,16,358,392",1.0,1.0
179,"108,16,97",19.0,13.0
180,"108,160",23.0,12.0
181,"108,160,2067,568",6.0,4.0
182,"108,1830,2068",284.0,64.0
183,"108,2067",19.0,13.0
184,"108,2068,277",284.0,64.0
185,"108,258,277,448",25.0,15.0
186,"108,27,29",2.0,2.0
187,"108,277",284.0,64.0
188,"108,277,29",81.0,39.0
189,"108,277,29,567,568",81.0,39.0
190,"108,277,568",284.0,64.0
191,"108,277,568,97",284.0,64.0
192,"108,29",81.0,39.0
193,"108,392",39.0,16.0
194,"108,567,568",284.0,64.0
195,"108,568",284.0,64.0
196,"108,568,97",284.0,64.0
197,"108,97",284.0,64.0
198,"111,113,114,29,305",71.0,66.0
199,"111,113,120",247.0,231.0
200,"111,113,120,86",247.0,231.0
201,"111,113,30",22.0,21.0
202,"111,114,120,132,158,93",1.0,1.0
203,"111,114,120,258,282",49.0,47.0
204,"111,114,120,30,305",1.0,1.0
205,"111,114,122,358",56.0,55.0
206,"111,114,158,20,720,93",1.0,1.0
207,"111,114,159",53.0,47.0
208,"111,114,159,20",18.0,17.0
209,"111,114,159,30",3.0,3.0
210,"111,114,165,258",68.0,67.0
211,"111,114,20,25,86",76.0,72.0
212,"111,114,20,31,86",68.0,60.0
213,"111,114,20,91",33.0,32.0
214,"111,114,2031",146.0,142.0
215,"111,114,2087",112.0,110.0
216,"111,116,120,2031",59.0,58.0
217,"111,116,20",59.0,53.0
218,"111,116,20,31,433",2.0,1.0
219,"111,116,406,433,86",1.0,0.0
220,"111,116,406,55,86",6.0,6.0
221,"111,120",698.0,596.0
222,"111,120,121,2031,598",46.0,45.0
223,"111,120,122",150.0,138.0
224,"111,120,1397",106.0,99.0
225,"111,120,158",289.0,265.0
226,"111,120,158,159,2036,93",2.0,2.0
227,"111,120,158,159,93",7.0,6.0
228,"111,120,158,2031",147.0,140.0
229,"111,120,159",74.0,66.0
230,"111,120,160,19",3.0,3.0
231,"111,120,2031,2036,93",5.0,5.0
232,"111,120,2031,406",31.0,31.0
233,"111,120,2031,93",12.0,12.0
234,"111,120,282",201.0,191.0
235,"111,120,29,433",3.0,2.0
236,"111,120,30,305,86",1.0,1.0
237,"111,120,30,86,93",1.0,1.0
238,"111,120,305,91",6.0,6.0
239,"111,120,433",7.0,5.0
240,"111,120,86,93",16.0,15.0
241,"111,120,93",41.0,38.0
242,"111,121,158,160",21.0,20.0
243,"111,121,2031",106.0,101.0
244,"111,121,2031,93",6.0,6.0
245,"111,122,93",22.0,22.0
246,"111,1403,26,305",5.0,5.0
247,"111,158,20,2031,433",3.0,3.0
248,"111,158,20,31",13.0,12.0
249,"111,158,2031",239.0,220.0
250,"111,158,2031,93",17.0,17.0
251,"111,159",128.0,110.0
252,"111,159,20,26",4.0,3.0
253,"111,159,2031",69.0,62.0
254,"111,159,2031,30",4.0,4.0
255,"111,159,2087",10.0,9.0
256,"111,159,26,86",8.0,7.0
257,"111,159,30,433",1.0,1.0
258,"111,159,304",9.0,8.0
259,"111,16",237.0,55.0
260,"111,16,2067",237.0,55.0
261,"111,160",160.0,116.0
262,"111,165,2031",55.0,53.0
263,"111,165,358",298.0,266.0
264,"111,165,526",43.0,41.0
265,"111,167,26",21.0,19.0
266,"111,167,30,769",4.0,4.0
267,"111,19",79.0,50.0
268,"111,20",824.0,582.0
269,"111,20,2031,433",3.0,3.0
270,"111,20,29,433",3.0,2.0
271,"111,20,31",134.0,108.0
272,"111,20,433",9.0,8.0
273,"111,2020,29",251.0,220.0
274,"111,2031",478.0,400.0
275,"111,2031,2050",35.0,33.0
276,"111,2031,2096",33.0,25.0
277,"111,2031,29",92.0,79.0
278,"111,2031,30,433",1.0,1.0
279,"111,2031,93",23.0,23.0
280,"111,2049",186.0,181.0
281,"111,2049,433",5.0,4.0
282,"111,2050",237.0,183.0
283,"111,2050,86",92.0,86.0
284,"111,2068,97",238.0,134.0
285,"111,2087,55,61,87",3.0,3.0
286,"111,2087,86",112.0,110.0
287,"111,2101",52.0,48.0
288,"111,26,433",5.0,4.0
289,"111,27,86",45.0,40.0
290,"111,29",926.0,662.0
291,"111,29,433",3.0,2.0
292,"111,29,86",334.0,307.0
293,"111,30,433,55",1.0,1.0
294,"111,30,86",22.0,21.0
295,"111,387,93",42.0,40.0
296,"111,526",72.0,68.0
297,"111,568",50.0,26.0
298,"111,93",110.0,106.0
299,1123,509.0,71.0
300,"1123,1318,2031,406",2.0,2.0
301,"1123,159,1938,2031,25",1.0,1.0
302,"1123,160,1938",5.0,4.0
303,"1123,1938",509.0,71.0
304,"1123,1938,2031",12.0,11.0
305,"1123,1938,2036",10.0,7.0
306,"1123,1938,93",10.0,10.0
307,"1123,2031",12.0,11.0
308,"1123,2067",2.0,2.0
309,"113,114,165",878.0,712.0
310,"113,116,120,1397,2031",10.0,10.0
311,"113,116,120,159,160,2031,55",3.0,3.0
312,"113,116,120,2031,433",2.0,2.0
313,"113,120",674.0,594.0
314,"113,120,158",254.0,235.0
315,"113,120,158,2031",128.0,120.0
316,"113,120,158,2031,433",5.0,5.0
317,"113,120,158,2031,86",128.0,120.0
318,"113,120,158,282",98.0,92.0
319,"113,120,160",44.0,41.0
320,"113,120,160,2031",22.0,21.0
321,"113,120,20,86",186.0,178.0
322,"113,120,2031",199.0,181.0
323,"113,120,2031,406,433",1.0,1.0
324,"113,120,2031,836",40.0,39.0
325,"113,120,282,55",57.0,53.0
326,"113,120,406",44.0,42.0
327,"113,120,433",8.0,7.0
328,"113,120,86",674.0,594.0
329,"113,122,165",222.0,211.0
330,"113,122,165,2087",170.0,162.0
331,"113,122,20,433",3.0,2.0
332,"113,122,2087,433",2.0,1.0
333,"113,1315,165",1.0,1.0
334,"113,158",463.0,424.0
335,"113,158,2031",184.0,172.0
336,"113,160,30,406",1.0,1.0
337,"113,165",878.0,712.0
338,"113,165,20,2031",26.0,26.0
339,"113,165,2036",96.0,90.0
340,"113,165,2049",878.0,712.0
341,"113,165,2050",42.0,40.0
342,"113,165,29",108.0,100.0
343,"113,165,358",459.0,416.0
344,"113,165,358,86",459.0,416.0
345,"113,165,86",878.0,712.0
346,"113,165,93",46.0,44.0
347,"113,1855,29",166.0,148.0
348,"113,1855,93",25.0,25.0
349,"113,20",2921.0,1298.0
350,"113,20,2031",112.0,104.0
351,"113,20,2050,25,258",99.0,89.0
352,"113,20,223,433",4.0,3.0
353,"113,20,25,258,55",44.0,43.0
354,"113,20,27",120.0,93.0
355,"113,20,312",9.0,9.0
356,"113,20,359",51.0,47.0
357,"113,20,86,87",54.0,50.0
358,"113,2031,29",84.0,80.0
359,"113,2031,30",22.0,22.0
360,"113,2031,31",22.0,21.0
361,"113,2087",459.0,416.0
362,"113,2096,26",178.0,131.0
363,"113,258,29,86",285.0,258.0
364,"113,258,358",145.0,140.0
365,"113,29",1156.0,843.0
366,"113,30",103.0,70.0
367,"113,30,433,61",1.0,1.0
368,114,6922.0,3431.0
369,"114,116,120",155.0,146.0
370,"114,116,120,2036,29",4.0,4.0
371,"114,116,159,559",2.0,1.0
372,"114,116,20",110.0,98.0
373,"114,116,20,31,55",10.0,9.0
374,"114,116,93",17.0,17.0
375,"114,1186,86",6922.0,3431.0
376,"114,120",674.0,594.0
377,"114,120,122,165,387,93",3.0,3.0
378,"114,120,122,93",14.0,14.0
379,"114,120,1397,158",52.0,50.0
380,"114,120,158",254.0,235.0
381,"114,120,158,2031",128.0,120.0
382,"114,120,159,2031",41.0,40.0
383,"114,120,159,64,93",1.0,1.0
384,"114,120,165",154.0,147.0
385,"114,120,165,20,358",23.0,22.0
386,"114,120,20",186.0,178.0
387,"114,120,20,720",35.0,35.0
388,"114,120,2031",199.0,181.0
389,"114,120,2031,93",10.0,10.0
390,"114,120,392,720",3.0,2.0
391,"114,120,93",36.0,35.0
392,"114,122",390.0,359.0
393,"114,122,2031,2050",10.0,10.0
394,"114,122,30,55",1.0,1.0
395,"114,122,358",179.0,170.0
396,"114,122,69,91",5.0,4.0
397,"114,122,91",40.0,36.0
398,"114,1367,2050",403.0,283.0
399,"114,1397,30",6.0,5.0
400,"114,1397,666",153.0,140.0
401,"114,158,159,26,86",10.0,9.0
402,"114,158,2031",184.0,172.0
403,"114,159,2050,433",2.0,1.0
404,"114,159,580",24.0,23.0
405,"114,160,2031",43.0,41.0
406,"114,165",878.0,712.0
407,"114,165,2036,93",4.0,4.0
408,"114,165,2087,2101",2.0,1.0
409,"114,167,268,710",74.0,64.0
410,"114,1821,2091",1134.0,539.0
411,"114,19",103.0,70.0
412,"114,19,2031",22.0,22.0
413,"114,19,433",2.0,2.0
414,"114,19,93",2.0,2.0
415,"114,20",2921.0,1298.0
416,"114,20,2031",112.0,104.0
417,"114,20,2031,2050,25",37.0,35.0
418,"114,20,2031,25",37.0,35.0
419,"114,20,2031,31",22.0,21.0
420,"114,20,2031,433",4.0,4.0
421,"114,20,2031,93",4.0,4.0
422,"114,20,2062,61",2.0,2.0
423,"114,20,2084",745.0,269.0
424,"114,20,2091",853.0,427.0
425,"114,20,2091,433",15.0,13.0
426,"114,20,2094",853.0,427.0
427,"114,20,2115",24.0,22.0
428,"114,20,22",162.0,137.0
429,"114,20,234,29,61",9.0,9.0
430,"114,20,25,86",326.0,236.0
431,"114,20,25,93",4.0,4.0
432,"114,20,26",60.0,49.0
433,"114,20,26,305",6.0,5.0
434,"114,20,268",893.0,350.0
435,"114,20,27",120.0,93.0
436,"114,20,27,433",4.0,3.0
437,"114,20,31",231.0,165.0
438,"114,20,433",33.0,31.0
439,"114,20,433,55",10.0,10.0
440,"114,20,433,61",6.0,6.0
441,"114,20,558,559",58.0,47.0
442,"114,2020,29",235.0,209.0
443,"114,2020,29,93",4.0,4.0
444,"114,2031,26",18.0,18.0
445,"114,2031,93",17.0,17.0
446,"114,2036,2062,91",138.0,129.0
447,"114,2050,86",403.0,283.0
448,"114,2084,86",879.0,310.0
449,"114,2087",459.0,416.0
450,"114,2087,2101",2.0,1.0
451,"114,2091",1134.0,539.0
452,"114,2094,268",233.0,182.0
453,"114,2094,562",48.0,36.0
454,"114,2096,29",48.0,43.0
455,"114,2115",65.0,45.0
456,"114,2115,29,386",18.0,16.0
457,"114,26",178.0,131.0
458,"114,26,30",5.0,5.0
459,"114,26,433",6.0,5.0
460,"114,26,433,55",4.0,4.0
461,"114,26,87,91",3.0,3.0
462,"114,29",1156.0,843.0
463,"114,29,305,93",2.0,2.0
464,"114,29,433",10.0,8.0
465,"114,30",103.0,70.0
466,"114,30,433",2.0,2.0
467,"114,30,86",103.0,70.0
468,"114,30,93",2.0,2.0
469,"114,433,86",52.0,46.0
470,"114,666,69,91",63.0,58.0
471,"114,666,91",633.0,452.0
472,"114,836",512.0,438.0
473,"114,86,93",124.0,118.0
474,"114,91",1224.0,729.0
475,"114,91,93",41.0,40.0
476,"114,93",124.0,118.0
477,116,883.0,661.0
478,"116,120",424.0,357.0
479,"116,120,121,2031,282",27.0,27.0
480,"116,120,122",61.0,57.0
481,"116,120,122,158",37.0,35.0
482,"116,120,1397",91.0,84.0
483,"116,120,1397,282",28.0,28.0
484,"116,120,145,87",8.0,7.0
485,"116,120,158",206.0,196.0
486,"116,120,158,2031,2036,93",3.0,3.0
487,"116,120,158,2031,258,282,433",1.0,1.0
488,"116,120,158,2031,93",15.0,15.0
489,"116,120,159",45.0,43.0
490,"116,120,159,160",8.0,7.0
491,"116,120,159,2031",27.0,27.0
492,"116,120,159,2031,258,406",5.0,5.0
493,"116,120,159,2031,258,406,55",2.0,2.0
494,"116,120,159,2031,282,93",3.0,3.0
495,"116,120,159,2031,406",7.0,7.0
496,"116,120,160",30.0,28.0
497,"116,120,160,2031",15.0,14.0
498,"116,120,160,2036",6.0,6.0
499,"116,120,160,282",12.0,11.0
500,"116,120,160,93",5.0,5.0
501,"116,120,165,2031",17.0,17.0
502,"116,120,1855,282",28.0,28.0
503,"116,120,20",69.0,65.0
504,"116,120,2031",146.0,133.0
