,nice_have_skill_ids,n_devs_nice_have_mcq,elite_devs_nice_have_mcq
0,"1012,113",512.0,438.0
1,1013,213.0,175.0
2,"1013,111",63.0,61.0
3,"1013,113,114,159,580,86",4.0,4.0
4,"1013,113,116",15.0,15.0
5,"1013,120,158,159,55",5.0,5.0
6,"1013,132",5.0,5.0
7,"1013,1403,158,159,20",2.0,2.0
8,"1013,1403,159,304",3.0,3.0
9,"1013,158,282",8.0,8.0
10,"1013,158,433",3.0,2.0
11,"1013,160",6.0,5.0
12,"1013,160,55",2.0,2.0
13,"1013,20",102.0,79.0
14,"1013,20,433",11.0,10.0
15,"1013,20,857",102.0,79.0
16,"1013,2031,55",13.0,13.0
17,"1013,2096,29",3.0,3.0
18,"1013,234",213.0,175.0
19,"1013,25",23.0,23.0
20,"1013,433",16.0,14.0
21,"1013,55",93.0,85.0
22,"1013,55,61",24.0,22.0
23,"1013,857",213.0,175.0
24,"104,20,29",15.0,14.0
25,"104,2031,29",4.0,4.0
26,"104,2062",2.0,2.0
27,"104,26,29",3.0,3.0
28,"104,27,29",1.0,0.0
29,"104,433",1.0,1.0
30,"104,91",3.0,3.0
31,105,873.0,134.0
32,"105,108,160",6.0,4.0
33,"105,108,29",7.0,6.0
34,"105,111",237.0,55.0
35,"105,160",75.0,32.0
36,"105,160,93",1.0,1.0
37,"105,277",19.0,13.0
38,"105,567",97.0,53.0
39,107,178.0,158.0
40,"107,108,387",1.0,1.0
41,"107,111,114,165,2031,387",1.0,1.0
42,"107,111,2031",10.0,10.0
43,"107,113,1367,25,387,93",4.0,4.0
44,"107,113,387,93",45.0,44.0
45,"107,114,158",15.0,14.0
46,"107,114,387",56.0,55.0
47,"107,120,158",26.0,25.0
48,"107,120,308,93",48.0,45.0
49,"107,120,387",55.0,51.0
50,"107,121,158,258,387",9.0,8.0
51,"107,122",37.0,36.0
52,"107,122,1397,2031,387",3.0,3.0
53,"107,158",51.0,49.0
54,"107,158,160",6.0,6.0
55,"107,158,20,387",6.0,6.0
56,"107,158,387",51.0,49.0
57,"107,159,304,387",1.0,0.0
58,"107,159,387",9.0,8.0
59,"107,1710",6.0,6.0
60,"107,20,25,387",3.0,3.0
61,"107,20,387",15.0,15.0
62,"107,2031,2036,387",9.0,8.0
63,"107,2031,387",38.0,36.0
64,"107,2031,387,87,93",1.0,1.0
65,"107,2031,387,93",29.0,29.0
66,"107,2031,93",29.0,29.0
67,"107,2036,387",41.0,37.0
68,"107,282",25.0,22.0
69,"107,29,387",18.0,17.0
70,"107,308",178.0,158.0
71,"107,308,93",141.0,128.0
72,"107,387",178.0,158.0
73,"107,387,526",15.0,15.0
74,"107,387,660",22.0,21.0
75,"107,387,93",141.0,128.0
76,108,284.0,64.0
77,"108,158",3.0,3.0
78,"108,16",19.0,13.0
79,"108,16,29",7.0,6.0
80,"108,160",23.0,12.0
81,"108,2067",19.0,13.0
82,"108,64",1.0,1.0
83,"108,93",1.0,1.0
84,111,3749.0,2282.0
85,"111,1123,120,122,159,1938,2036,26,29",1.0,1.0
86,"111,113,120",247.0,231.0
87,"111,113,433",12.0,11.0
88,"111,114",1144.0,962.0
89,"111,114,308,309",21.0,20.0
90,"111,114,433",12.0,11.0
91,"111,114,433,86",12.0,11.0
92,"111,116,132",21.0,20.0
93,"111,116,25,31",9.0,7.0
94,"111,116,86",148.0,142.0
95,"111,120",698.0,596.0
96,"111,120,158,86",111.0,105.0
97,"111,121",188.0,172.0
98,"111,121,2031",106.0,101.0
99,"111,122",360.0,324.0
100,"111,1403,433",9.0,9.0
101,"111,159",128.0,110.0
102,"111,159,30,61",1.0,1.0
103,"111,159,433,86",2.0,1.0
104,"111,167",295.0,261.0
105,"111,20",824.0,582.0
106,"111,20,2031,61",14.0,14.0
107,"111,2020,2031,2036,25",1.0,1.0
108,"111,2031",478.0,400.0
109,"111,2087",298.0,266.0
110,"111,258",889.0,734.0
111,"111,258,86",361.0,329.0
112,"111,26",185.0,128.0
113,"111,282,86",106.0,102.0
114,"111,29",926.0,662.0
115,"111,305",223.0,190.0
116,"111,305,332",4.0,4.0
117,"111,308",47.0,45.0
118,"111,387",47.0,45.0
119,"111,406",92.0,86.0
120,"111,433",18.0,16.0
121,"111,666",312.0,239.0
122,"111,69",80.0,64.0
123,"111,86,93",48.0,46.0
124,"111,93",110.0,106.0
125,1123,509.0,71.0
126,"1123,114,20",4.0,4.0
127,"1123,120,1938,2036",2.0,2.0
128,"1123,132",4.0,4.0
129,"1123,1397,1938",10.0,7.0
130,"1123,1938",509.0,71.0
131,"1123,1938,20",20.0,13.0
132,"1123,1938,308,93",6.0,6.0
133,"1123,258",12.0,11.0
134,113,6922.0,3431.0
135,"113,114",6922.0,3431.0
136,"113,116",341.0,300.0
137,"113,116,158",110.0,103.0
138,"113,119",2.0,1.0
139,"113,119,433",1.0,0.0
140,"113,120",674.0,594.0
141,"113,121,158,660",70.0,64.0
142,"113,122,165",222.0,211.0
143,"113,132,158,836",9.0,9.0
144,"113,158",463.0,424.0
145,"113,165",878.0,712.0
146,"113,20,26",60.0,49.0
147,"113,25",403.0,283.0
148,"113,282,433",2.0,1.0
149,"113,282,86",193.0,178.0
150,"113,30,433,86",2.0,2.0
151,"113,332,433,87",1.0,0.0
152,"113,433",52.0,46.0
153,"113,433,55,61",7.0,7.0
154,"113,433,61",9.0,9.0
155,"113,86",6922.0,3431.0
156,"113,86,87",168.0,146.0
157,"113,87",168.0,146.0
158,114,6922.0,3431.0
159,"114,116",341.0,300.0
160,"114,120,20",186.0,178.0
161,"114,120,20,433",6.0,5.0
162,"114,122",390.0,359.0
163,"114,122,165",222.0,211.0
164,"114,1318,165",7.0,6.0
165,"114,158",463.0,424.0
166,"114,158,20",108.0,103.0
167,"114,158,2096",31.0,28.0
168,"114,159",102.0,96.0
169,"114,159,165,526",4.0,3.0
170,"114,159,27",10.0,8.0
171,"114,159,433",2.0,1.0
172,"114,20",2921.0,1298.0
173,"114,20,2094",853.0,427.0
174,"114,20,55,61",45.0,42.0
175,"114,2031",363.0,320.0
176,"114,2031,433",6.0,6.0
177,"114,2036",572.0,488.0
178,"114,2062,433",3.0,2.0
179,"114,221",92.0,63.0
180,"114,258,55,61",42.0,40.0
181,"114,258,93",40.0,39.0
182,"114,26",178.0,131.0
183,"114,26,60",1.0,0.0
184,"114,27,64",3.0,3.0
185,"114,282",193.0,178.0
186,"114,30",103.0,70.0
187,"114,305",189.0,167.0
188,"114,309,387",56.0,55.0
189,"114,387,93",45.0,44.0
190,"114,433",52.0,46.0
191,"114,433,86",52.0,46.0
192,"114,836",512.0,438.0
193,"114,86",6922.0,3431.0
194,116,883.0,661.0
195,"116,120",424.0,357.0
196,"116,120,268,282",3.0,3.0
197,"116,120,60",2.0,1.0
198,"116,121,2031,55",21.0,21.0
199,"116,121,87",10.0,10.0
200,"116,122",92.0,87.0
201,"116,122,282",29.0,28.0
202,"116,132,160,20",2.0,1.0
203,"116,132,433,60",1.0,0.0
204,"116,1397,268,282",1.0,1.0
205,"116,1397,282",31.0,31.0
206,"116,1403",91.0,87.0
207,"116,145",24.0,23.0
208,"116,158,2031",139.0,130.0
209,"116,158,282,433",2.0,1.0
210,"116,158,433",8.0,7.0
211,"116,159",63.0,60.0
212,"116,159,2036,29,93",1.0,1.0
213,"116,159,282",33.0,31.0
214,"116,160,282",16.0,14.0
215,"116,160,433",2.0,1.0
216,"116,1821",341.0,300.0
217,"116,1849",1.0,1.0
218,"116,19,30,55,86",3.0,3.0
219,"116,19,55,86",3.0,3.0
220,"116,20",181.0,150.0
221,"116,20,258",60.0,57.0
222,"116,20,26,29,433,87",1.0,0.0
223,"116,20,282,55,86",10.0,9.0
224,"116,2031",206.0,185.0
225,"116,2036,93",12.0,12.0
226,"116,2061",341.0,300.0
227,"116,2096",52.0,39.0
228,"116,25,31,86,87",4.0,3.0
229,"116,258,305,93",2.0,2.0
230,"116,26,433,49",3.0,2.0
231,"116,282,433",2.0,1.0
232,"116,29",137.0,123.0
233,"116,30,55,86",3.0,3.0
234,"116,392,433",1.0,0.0
235,"116,433",12.0,11.0
236,"116,433,86",7.0,6.0
237,"116,69",18.0,15.0
238,"116,86",341.0,300.0
239,1186,6922.0,3431.0
240,"1186,433,69",7.0,6.0
241,119,8.0,4.0
242,"119,433",1.0,0.0
243,120,4228.0,2205.0
244,"120,121,132,160,2031",5.0,5.0
245,"120,121,433",1.0,1.0
246,"120,122,1397,2031",39.0,37.0
247,"120,122,160,2036,30",1.0,1.0
248,"120,122,20,2031,2036",9.0,9.0
249,"120,122,2036",105.0,100.0
250,"120,122,406",39.0,34.0
251,"120,132",95.0,83.0
252,"120,132,2031",33.0,30.0
253,"120,1397,19,20,2031",1.0,1.0
254,"120,158",1375.0,1001.0
255,"120,158,165,93",9.0,9.0
256,"120,158,20,26,29,30",2.0,2.0
257,"120,158,2031",719.0,540.0
258,"120,158,2036,433",1.0,1.0
259,"120,158,86",254.0,235.0
260,"120,159",262.0,219.0
261,"120,159,1855",36.0,35.0
262,"120,159,20,580,857",5.0,5.0
263,"120,159,2031",146.0,130.0
264,"120,159,2036,31",2.0,2.0
265,"120,159,305",12.0,12.0
266,"120,160",264.0,205.0
267,"120,165,20,29",20.0,19.0
268,"120,1855,19,20,2031",1.0,1.0
269,"120,188",35.0,28.0
270,"120,19,91",2.0,2.0
271,"120,20",541.0,421.0
272,"120,20,2068,26",2.0,1.0
273,"120,20,25,26,30,31",1.0,1.0
274,"120,20,26",30.0,28.0
275,"120,20,26,55",15.0,15.0
276,"120,20,29",96.0,89.0
277,"120,20,433",8.0,7.0
278,"120,20,55,93",5.0,5.0
279,"120,20,86",186.0,178.0
280,"120,20,91",33.0,26.0
281,"120,2031",1410.0,849.0
282,"120,2031,2096",40.0,35.0
283,"120,2031,433",5.0,5.0
284,"120,2036",772.0,496.0
285,"120,2036,392",25.0,22.0
286,"120,2050,304",7.0,7.0
287,"120,2096",101.0,85.0
288,"120,2096,29",13.0,12.0
289,"120,26",101.0,85.0
290,"120,282",507.0,408.0
291,"120,29",336.0,270.0
292,"120,30",58.0,49.0
293,"120,30,406",4.0,4.0
294,"120,315",8.0,6.0
295,"120,387",55.0,51.0
296,"120,406",188.0,164.0
297,"120,406,433",3.0,2.0
298,"120,433",16.0,13.0
299,"120,433,55,86",5.0,5.0
300,"120,433,69",2.0,1.0
301,"120,580",108.0,92.0
302,"120,60",2.0,1.0
303,"120,86",674.0,594.0
304,"120,93",135.0,126.0
305,121,1028.0,602.0
306,"121,1405,158,282",2.0,2.0
307,"121,158,160",69.0,61.0
308,"121,158,387",14.0,13.0
309,"121,158,660",446.0,350.0
310,"121,159",132.0,112.0
311,"121,20",107.0,86.0
312,"121,2031,2094",4.0,4.0
313,"121,86",113.0,106.0
314,122,2214.0,1368.0
315,"122,1397",280.0,225.0
316,"122,1397,2031",84.0,60.0
317,"122,1397,2031,26",4.0,4.0
318,"122,158,2031,86",32.0,31.0
319,"122,158,93",34.0,34.0
320,"122,159",82.0,74.0
321,"122,165,2036",81.0,76.0
322,"122,1710,2031",16.0,15.0
323,"122,1855,2031",84.0,60.0
324,"122,20",319.0,236.0
325,"122,20,25",77.0,57.0
326,"122,2031",389.0,268.0
327,"122,2031,2036",84.0,60.0
328,"122,2031,358",60.0,59.0
329,"122,2031,91",10.0,9.0
330,"122,2031,93",26.0,26.0
331,"122,2031,939",69.0,68.0
332,"122,2036",280.0,225.0
333,"122,26,64",3.0,3.0
334,"122,433",3.0,2.0
335,1315,296.0,18.0
336,1318,509.0,71.0
337,132,680.0,300.0
338,"132,158",84.0,75.0
339,"132,159",17.0,14.0
340,"132,159,60",1.0,0.0
341,"132,20",69.0,50.0
342,"132,406,580",9.0,7.0
343,"132,433",4.0,3.0
344,"132,433,60",1.0,0.0
345,"132,433,86",3.0,2.0
346,"132,526",15.0,13.0
347,"132,857",37.0,34.0
348,"132,86",74.0,66.0
349,1367,1864.0,682.0
350,1397,3467.0,1539.0
351,"1397,158",645.0,500.0
352,"1397,158,2101,93",2.0,2.0
353,"1397,2031",321.0,231.0
354,"1397,387",41.0,37.0
355,"1397,392,508",2.0,2.0
356,"1397,93",88.0,78.0
357,1403,1656.0,1026.0
358,1405,22.0,16.0
359,"1405,158",14.0,11.0
360,"1405,159",3.0,2.0
361,"1405,406",3.0,2.0
362,145,70.0,56.0
363,"145,836",7.0,7.0
364,158,3188.0,1896.0
365,"158,159",295.0,233.0
366,"158,159,406",48.0,43.0
367,"158,165,2036,93",2.0,2.0
368,"158,1821",463.0,424.0
369,"158,188,2031",11.0,11.0
370,"158,19",36.0,31.0
371,"158,19,2031,2096",3.0,3.0
372,"158,19,29",4.0,4.0
373,"158,20",343.0,283.0
374,"158,20,2031,26",14.0,14.0
375,"158,20,30",8.0,8.0
376,"158,20,660",48.0,46.0
377,"158,2031",1479.0,912.0
378,"158,2031,29,55,61",5.0,5.0
379,"158,2031,433",8.0,8.0
380,"158,2031,86",184.0,172.0
381,"158,2031,93",54.0,51.0
382,"158,2036",645.0,500.0
383,"158,2036,309,93",9.0,9.0
384,"158,2036,93",29.0,27.0
385,"158,2094,268",5.0,5.0
386,"158,2096,304",8.0,8.0
387,"158,2096,304,64",2.0,2.0
388,"158,26",72.0,60.0
389,"158,282,406,93",7.0,7.0
390,"158,29",267.0,232.0
391,"158,30",36.0,31.0
392,"158,315",8.0,7.0
393,"158,433,55,61,86",2.0,2.0
394,"158,49,55,61,86",2.0,2.0
395,"158,580",117.0,104.0
396,"158,86",463.0,424.0
397,"158,86,93",28.0,27.0
398,"158,87",69.0,64.0
399,"158,93",132.0,118.0
400,159,560.0,368.0
401,"159,160,580",22.0,19.0
402,"159,160,580,86",4.0,3.0
403,"159,188",7.0,6.0
404,"159,19",23.0,20.0
405,"159,2031,282",45.0,40.0
406,"159,2031,406",43.0,39.0
407,"159,268",7.0,5.0
408,"159,315",6.0,3.0
409,"159,406",63.0,53.0
410,"159,433,69",1.0,0.0
411,"159,49,86,87",1.0,0.0
412,"159,55",121.0,101.0
413,"159,55,61",18.0,17.0
414,"159,580",88.0,73.0
415,"159,61",25.0,24.0
416,"159,857",57.0,55.0
417,"159,86",102.0,96.0
418,"159,87",21.0,16.0
419,"159,91",21.0,16.0
420,"159,93",22.0,21.0
421,16,873.0,134.0
422,"16,160",75.0,32.0
423,"16,29,568",7.0,6.0
424,"16,448",97.0,53.0
425,"16,568",19.0,13.0
426,"16,93",2.0,2.0
427,160,1442.0,530.0
428,"160,165",94.0,81.0
429,"160,165,526",7.0,4.0
430,"160,2031",347.0,204.0
431,"160,2031,268,31",1.0,1.0
432,"160,2036",58.0,48.0
433,"160,308,309",11.0,11.0
434,"160,392",62.0,38.0
435,"160,406",101.0,65.0
436,"160,433",4.0,3.0
437,"160,55,61",4.0,4.0
438,"160,580",97.0,54.0
439,"160,93",24.0,22.0
440,165,3545.0,1850.0
441,"165,20",377.0,314.0
442,"165,20,29",55.0,52.0
443,"165,2031",238.0,209.0
444,"165,2031,26",8.0,8.0
445,"165,2115",15.0,14.0
446,"165,258",554.0,457.0
447,"165,26",56.0,46.0
448,"165,26,358",32.0,27.0
449,"165,29,598",93.0,88.0
450,"165,29,93",12.0,11.0
451,167,1338.0,869.0
452,1821,6922.0,3431.0
453,"1830,567,568",284.0,64.0
454,1849,1.0,1.0
455,"1855,2031",321.0,231.0
456,188,109.0,75.0
457,"188,836",6.0,6.0
458,19,645.0,184.0
459,"19,20",83.0,57.0
460,"19,20,29",8.0,8.0
461,"19,2050,29",2.0,2.0
462,"19,2096",17.0,14.0
463,"19,2096,720",2.0,2.0
464,"19,30",645.0,184.0
465,"19,406",8.0,7.0
466,"19,433",3.0,3.0
467,"19,91",12.0,9.0
468,1909,1971.0,420.0
469,1938,509.0,71.0
470,1939,793.0,104.0
471,1943,43.0,22.0
472,"1943,20",2.0,1.0
473,"1943,258",7.0,5.0
474,"1943,433",2.0,2.0
475,1946,184.0,142.0
476,"1946,433,60",1.0,0.0
477,"1946,433,69",7.0,6.0
478,"1946,69",184.0,142.0
479,20,9808.0,2725.0
480,"20,2031",439.0,315.0
481,"20,2031,2096",21.0,20.0
482,"20,2036,30,61",1.0,1.0
483,"20,2050",1525.0,557.0
484,"20,2096",185.0,114.0
485,"20,2096,29",43.0,38.0
486,"20,22,26,359",3.0,2.0
487,"20,25",1525.0,557.0
488,"20,25,26,29,30",2.0,2.0
489,"20,25,86",326.0,236.0
490,"20,26",185.0,114.0
491,"20,26,29",43.0,38.0
492,"20,26,433",4.0,3.0
493,"20,268",1370.0,466.0
494,"20,27",428.0,220.0
495,"20,29",825.0,545.0
496,"20,29,433",11.0,10.0
497,"20,30",83.0,57.0
498,"20,304,433",1.0,1.0
499,"20,305",68.0,59.0
500,"20,31,406",5.0,4.0
501,"20,359,69",9.0,7.0
502,"20,392",185.0,95.0
503,"20,406",62.0,55.0
504,"20,433",50.0,41.0
505,"20,433,55,61",9.0,9.0
506,"20,433,86",33.0,31.0
507,"20,55",1164.0,682.0
508,"20,61",247.0,167.0
509,"20,836,857",615.0,433.0
510,"20,86",2921.0,1298.0
511,"20,91",320.0,195.0
512,"20,93",33.0,29.0
513,"2020,29",637.0,427.0
514,2031,4251.0,1676.0
515,"2031,2036",321.0,231.0
516,"2031,2036,26",4.0,4.0
517,"2031,2036,27",2.0,2.0
518,"2031,2036,91",19.0,16.0
519,"2031,2094",23.0,21.0
520,"2031,2094,268",8.0,8.0
521,"2031,26",75.0,52.0
522,"2031,29,406,69",1.0,1.0
523,"2031,30",79.0,53.0
524,"2031,406",292.0,188.0
525,"2031,433",9.0,9.0
526,"2031,433,86",6.0,6.0
527,"2031,508",10.0,9.0
528,"2031,526",49.0,41.0
529,"2031,591",292.0,237.0
530,"2031,60",1.0,1.0
531,"2031,64",6.0,5.0
532,"2031,86",363.0,320.0
533,"2031,93",105.0,96.0
534,2036,3467.0,1539.0
535,"2036,29",861.0,404.0
536,"2036,55",171.0,150.0
537,"2036,91",627.0,333.0
538,"2036,93",88.0,78.0
539,2049,878.0,712.0
540,2050,1864.0,682.0
541,"2050,26,29,30",2.0,2.0
542,"2050,30",20.0,16.0
543,"2050,30,31",5.0,5.0
544,"2050,304,433",1.0,1.0
545,2062,1480.0,758.0
546,2067,873.0,134.0
547,"2067,567",97.0,53.0
548,"2067,568",19.0,13.0
549,2068,1971.0,420.0
550,2087,2070.0,1184.0
551,"2087,433",3.0,2.0
552,2091,1416.0,662.0
553,"2091,2094",1416.0,662.0
554,"2091,268,31",27.0,25.0
555,"2091,30",3.0,3.0
556,2094,1416.0,662.0
557,"2094,2096",18.0,17.0
558,"2094,26",18.0,17.0
559,"2094,268",285.0,209.0
560,"2094,387",3.0,3.0
561,2096,752.0,330.0
562,"2096,25,31",12.0,10.0
563,"2096,258,69",4.0,3.0
564,"2096,26",752.0,330.0
565,"2096,29",127.0,88.0
566,"2096,433,86",6.0,5.0
567,"2096,60",1.0,0.0
568,2097,85.0,51.0
569,"2097,61",10.0,10.0
570,2099,873.0,134.0
571,"2101,433",1.0,0.0
572,2115,793.0,104.0
573,22,715.0,457.0
574,"22,25",57.0,47.0
575,221,117.0,68.0
576,"221,433",7.0,7.0
577,"223,226",36.0,26.0
578,"223,226,304",2.0,1.0
579,234,1656.0,1026.0
580,25,1864.0,682.0
581,"25,30",20.0,16.0
582,"25,31",279.0,156.0
583,"25,31,61",16.0,12.0
584,"25,359,433,55",1.0,1.0
585,"25,86",403.0,283.0
586,258,4320.0,2533.0
587,"258,282",214.0,192.0
588,"258,308,309",43.0,41.0
589,"258,433,55",13.0,13.0
590,"258,433,55,87",2.0,2.0
591,"258,60",1.0,0.0
592,"258,69",74.0,53.0
593,"258,86,87",73.0,68.0
594,26,752.0,330.0
595,"26,268",13.0,11.0
596,"26,27",44.0,30.0
597,"26,29",127.0,88.0
598,"26,29,433,69",1.0,0.0
599,"26,30",17.0,14.0
600,"26,304",26.0,23.0
601,"26,304,64",5.0,5.0
602,"26,392,60",1.0,0.0
603,"26,433",8.0,7.0
604,"26,433,86,87",1.0,0.0
605,"26,86",178.0,131.0
606,268,1620.0,537.0
607,"268,433,55",3.0,3.0
608,"268,55",186.0,122.0
609,"268,55,61",12.0,10.0
610,"268,55,836",32.0,29.0
611,"268,61",21.0,18.0
612,"268,69",23.0,22.0
613,27,1125.0,435.0
614,"27,29,598",49.0,45.0
615,"27,304,64",3.0,2.0
616,"27,433",8.0,6.0
617,"27,64",16.0,7.0
618,"27,93",6.0,4.0
619,277,284.0,64.0
620,"277,29",81.0,39.0
621,"277,55",3.0,1.0
622,282,766.0,559.0
623,"282,30,358",1.0,1.0
624,"282,433,86",2.0,1.0
625,"282,55",170.0,151.0
626,"282,660",111.0,99.0
627,"282,86",193.0,178.0
628,29,5048.0,2068.0
629,"29,30",31.0,24.0
630,"29,387",18.0,17.0
631,"29,433",16.0,13.0
632,"29,64",7.0,6.0
633,"29,660",68.0,58.0
634,"29,91",269.0,185.0
635,"29,93",46.0,44.0
636,"29,97",525.0,236.0
637,30,645.0,184.0
638,"30,359",2.0,1.0
639,"30,61,86",5.0,5.0
640,"30,86",103.0,70.0
641,304,515.0,298.0
642,"304,305",20.0,16.0
643,"304,406",20.0,17.0
644,"304,86",130.0,100.0
645,305,404.0,301.0
646,"305,55",105.0,96.0
647,"305,86",189.0,167.0
648,308,178.0,158.0
649,"308,309,93",141.0,128.0
650,309,178.0,158.0
651,"309,598",141.0,128.0
652,31,821.0,380.0
653,"31,433,61",2.0,2.0
654,"31,86",276.0,191.0
655,315,56.0,21.0
656,334,18.0,7.0
657,351,1164.0,388.0
658,358,2342.0,1297.0
659,"358,433,55,61",1.0,1.0
660,359,456.0,294.0
661,"359,433,55",10.0,9.0
662,"359,55",194.0,143.0
663,"359,55,61",75.0,58.0
664,"359,55,86,87",5.0,5.0
665,386,793.0,104.0
666,387,178.0,158.0
667,"387,406",15.0,14.0
668,"387,406,86",5.0,5.0
669,"387,591",178.0,158.0
670,392,1513.0,446.0
671,406,479.0,300.0
672,"406,433,86",2.0,1.0
673,"406,580",40.0,33.0
674,"406,61",10.0,10.0
675,"406,86",66.0,61.0
676,433,148.0,80.0
677,"433,508,86",1.0,0.0
678,"433,55",45.0,39.0
679,"433,55,61",20.0,18.0
680,"433,55,61,86",7.0,7.0
681,"433,60",2.0,1.0
682,"433,61",27.0,21.0
683,"433,69",13.0,9.0
684,"433,857",79.0,51.0
685,"433,86",52.0,46.0
686,"433,87",5.0,4.0
687,"433,91",4.0,4.0
688,448,1971.0,420.0
689,49,148.0,80.0
690,497,8.0,5.0
691,508,124.0,88.0
692,526,533.0,299.0
693,"526,55",36.0,34.0
694,55,2728.0,1628.0
695,"55,61",389.0,265.0
696,"55,61,86,87",11.0,11.0
697,"55,69",76.0,62.0
698,"55,69,86",35.0,35.0
699,559,369.0,223.0
700,"567,568",284.0,64.0
701,"567,769",49.0,41.0
702,568,284.0,64.0
703,580,289.0,189.0
704,591,2259.0,1404.0
705,598,6582.0,3551.0
706,60,9.0,5.0
707,"60,86",2.0,1.0
708,61,714.0,443.0
709,"61,836",216.0,162.0
710,64,64.0,29.0
711,"64,93",1.0,1.0
712,"666,91",1278.0,677.0
713,686,540.0,118.0
714,"686,769",47.0,38.0
715,69,369.0,223.0
716,"69,86",184.0,142.0
717,710,9808.0,2725.0
718,720,1656.0,1026.0
719,769,1060.0,756.0
720,836,1656.0,1026.0
721,"836,86",512.0,438.0
722,857,1656.0,1026.0
723,86,6922.0,3431.0
724,"86,87",168.0,146.0
725,"86,93",124.0,118.0
726,91,4315.0,1287.0
727,93,436.0,361.0
728,97,1971.0,420.0
