skill_name,geo_group,rate_bucket1,yoe_bucket,city_ip,channel_macro_ms,channel_ms,n_devs,n_icfs,n_icfs_30,n_icfs_60,n_icfs_90,n_icfs_365,n_p2_devs,su_to_icf_perc,su_to_p2_perc,maxCost_per_su,rate_bucket,su_to_icf_90_perc,city_channel
Flutter,ROW,0-10,0.0,Kathmandu,Job Boards,LinkedIn_Jobs,101,8,4,4,4,8,4,0.07920792079207921,0.039603960396039604,0.24875777769194202,0.0,0.039603960396039604,Kathmandu_and_LinkedIn_Jobs
Flutter,ROW,0-10,0.0,Rawalpindi,Job Boards,LinkedIn_Jobs,96,4,1,1,1,3,3,0.041666666666666664,0.03125,0.248757777691942,0.0,0.010416666666666666,Rawalpindi_and_LinkedIn_Jobs
Flutter,ROW,0-10,2.0,Ahmedabad,Job Boards,LinkedIn_Jobs,50,2,0,1,1,1,3,0.04,0.06,0.24875777769194202,0.0,0.02,Ahmedabad_and_LinkedIn_Jobs
Flutter,ROW,0-10,2.0,Chennai,Job Boards,LinkedIn_Jobs,68,2,1,1,1,2,5,0.029411764705882353,0.07352941176470588,0.24875777769194204,0.0,0.014705882352941176,Chennai_and_LinkedIn_Jobs
Flutter,ROW,0-10,2.0,Delhi,Job Boards,LinkedIn_Jobs,83,0,0,0,0,0,5,0.0,0.060240963855421686,0.24875777769194204,0.0,0.0,Delhi_and_LinkedIn_Jobs
Flutter,ROW,0-10,2.0,Istanbul,Job Boards,LinkedIn_Jobs,80,3,1,1,1,2,4,0.0375,0.05,0.24875777769194202,0.0,0.0125,Istanbul_and_LinkedIn_Jobs
Flutter,ROW,0-10,2.0,Mumbai,Job Boards,LinkedIn_Jobs,63,1,1,1,1,1,8,0.015873015873015872,0.12698412698412698,0.24875777769194202,0.0,0.015873015873015872,Mumbai_and_LinkedIn_Jobs
Flutter,ROW,0-10,2.0,Pune,Job Boards,LinkedIn_Jobs,60,1,0,0,0,1,3,0.016666666666666666,0.05,0.24875777769194202,0.0,0.0,Pune_and_LinkedIn_Jobs
Flutter,ROW,0-10,3.0,Ahmedabad,Job Boards,LinkedIn_Jobs,116,0,0,0,0,0,5,0.0,0.04310344827586207,0.24875777769194202,0.0,0.0,Ahmedabad_and_LinkedIn_Jobs
Flutter,ROW,0-10,3.0,Pune,Job Boards,LinkedIn_Jobs,114,7,2,2,2,7,2,0.06140350877192982,0.017543859649122806,0.24875777769194202,0.0,0.017543859649122806,Pune_and_LinkedIn_Jobs
Flutter,ROW,0-10,4.0,Bengaluru,Job Boards,LinkedIn_Jobs,61,3,1,1,1,3,3,0.04918032786885246,0.04918032786885246,0.24875777769194202,0.0,0.01639344262295082,Bengaluru_and_LinkedIn_Jobs
Flutter,ROW,0-10,4.0,Cairo,Job Boards,LinkedIn_Jobs,85,2,0,0,0,2,3,0.023529411764705882,0.03529411764705882,0.248757777691942,0.0,0.0,Cairo_and_LinkedIn_Jobs
Flutter,ROW,0-10,5.0,Ahmedabad,Job Boards,LinkedIn_Jobs,52,4,1,2,3,4,5,0.07692307692307693,0.09615384615384616,0.24875777769194202,0.0,0.057692307692307696,Ahmedabad_and_LinkedIn_Jobs
Go,ROW,0-10,2.0,Bengaluru,Job Boards,LinkedIn_Jobs,60,4,2,2,2,4,7,0.06666666666666667,0.11666666666666667,0.24875777769194202,0.0,0.03333333333333333,Bengaluru_and_LinkedIn_Jobs
Go,ROW,0-10,3.0,Pune,Job Boards,LinkedIn_Jobs,51,6,3,3,3,5,5,0.11764705882352941,0.09803921568627451,0.24875777769194202,0.0,0.058823529411764705,Pune_and_LinkedIn_Jobs
Python,LATAM,0-10,3.0,Salvador,Job Boards,LinkedIn_Jobs,66,10,3,3,7,10,1,0.15151515151515152,0.015151515151515152,3.8277658400263013,0.0,0.10606060606060606,Salvador_and_LinkedIn_Jobs
Python,LATAM,0-10,5.0,Medellín,Job Boards,LinkedIn_Jobs,69,11,8,8,8,10,4,0.15942028985507245,0.057971014492753624,3.8277658400263013,0.0,0.11594202898550725,Medellín_and_LinkedIn_Jobs
Python,LATAM,0-10,7.0,Bogotá,Job Boards,LinkedIn_Jobs,52,9,5,5,5,7,5,0.17307692307692307,0.09615384615384616,3.8277658400263013,0.0,0.09615384615384616,Bogotá_and_LinkedIn_Jobs
Python,LATAM,0-10,8.0,Santiago de Cali,Job Boards,LinkedIn_Jobs,54,12,7,8,9,11,5,0.2222222222222222,0.09259259259259259,3.8277658400263013,0.0,0.16666666666666666,Santiago de Cali_and_LinkedIn_Jobs
Python,ROW,0-10,0.0,Bengaluru,Ads,Ad_Facebook,125,2,0,0,0,0,0,0.016,0.0,5.445485600554373,0.0,0.0,Bengaluru_and_Ad_Facebook
Python,ROW,0-10,0.0,Chennai,Ads,Ad_Facebook,67,1,0,0,0,0,0,0.014925373134328358,0.0,5.445485600554374,0.0,0.0,Chennai_and_Ad_Facebook
Python,ROW,0-10,0.0,Hyderabad,Ads,Ad_Facebook,182,2,0,0,0,0,2,0.01098901098901099,0.01098901098901099,5.445485600554374,0.0,0.0,Hyderabad_and_Ad_Facebook
Python,ROW,0-10,0.0,Karachi,Ads,Ad_Facebook,52,2,1,1,1,1,1,0.038461538461538464,0.019230769230769232,5.445485600554374,0.0,0.019230769230769232,Karachi_and_Ad_Facebook
Python,ROW,0-10,0.0,Kolkata,Ads,Ad_Google_discovery,62,0,0,0,0,0,1,0.0,0.016129032258064516,6.378586387008602,0.0,0.0,Kolkata_and_Ad_Google_discovery
Python,ROW,0-10,0.0,Mumbai,Ads,Ad_Facebook,82,0,0,0,0,0,1,0.0,0.012195121951219513,5.445485600554374,0.0,0.0,Mumbai_and_Ad_Facebook
Python,ROW,0-10,0.0,Nairobi,Ads,Ad_Google_sem,84,1,0,0,0,0,0,0.011904761904761904,0.0,8.055787570391825,0.0,0.0,Nairobi_and_Ad_Google_sem
Python,ROW,0-10,0.0,Pune,Ads,Ad_Facebook,61,1,0,0,0,0,3,0.01639344262295082,0.04918032786885246,5.445485600554374,0.0,0.0,Pune_and_Ad_Facebook
Python,ROW,0-10,2.0,Hyderabad,Ads,Ad_Facebook,55,1,0,0,0,0,2,0.01818181818181818,0.03636363636363636,5.445485600554375,0.0,0.0,Hyderabad_and_Ad_Facebook
Python,ROW,0-10,3.0,Accra,Ads,Ad_Google_discovery,51,1,0,0,0,0,0,0.0196078431372549,0.0,6.378586387008602,0.0,0.0,Accra_and_Ad_Google_discovery
Python,ROW,0-10,3.0,Accra,Ads,Ad_Google_sem,54,1,0,0,0,1,0,0.018518518518518517,0.0,8.055787570391825,0.0,0.0,Accra_and_Ad_Google_sem
Python,ROW,0-10,3.0,Bengaluru,Ads,Ad_Facebook,132,2,0,0,0,2,1,0.015151515151515152,0.007575757575757576,5.445485600554374,0.0,0.0,Bengaluru_and_Ad_Facebook
Python,ROW,0-10,3.0,Chennai,Ads,Ad_Facebook,73,1,0,0,0,1,0,0.0136986301369863,0.0,5.445485600554374,0.0,0.0,Chennai_and_Ad_Facebook
Python,ROW,0-10,3.0,Chennai,Ads,Ad_Google_discovery,79,1,0,0,0,1,3,0.012658227848101266,0.0379746835443038,6.378586387008602,0.0,0.0,Chennai_and_Ad_Google_discovery
Python,ROW,0-10,3.0,Delhi,Ads,Ad_Facebook,67,2,0,0,0,1,1,0.029850746268656716,0.014925373134328358,5.445485600554374,0.0,0.0,Delhi_and_Ad_Facebook
Python,ROW,0-10,3.0,Hyderabad,Ads,Ad_LinkedIn,74,3,1,1,1,1,2,0.04054054054054054,0.02702702702702703,1.6210507905914624,0.0,0.013513513513513514,Hyderabad_and_Ad_LinkedIn
Python,ROW,0-10,3.0,Katsina,Ads,Ad_Facebook,151,0,0,0,0,0,1,0.0,0.006622516556291391,5.445485600554374,0.0,0.0,Katsina_and_Ad_Facebook
Python,ROW,0-10,3.0,Kolkata,Ads,Ad_Google_sem,50,0,0,0,0,0,3,0.0,0.06,8.055787570391825,0.0,0.0,Kolkata_and_Ad_Google_sem
Python,ROW,0-10,3.0,Lagos,Ads,Ad_Google_sem,75,2,0,0,0,1,4,0.02666666666666667,0.05333333333333334,8.055787570391825,0.0,0.0,Lagos_and_Ad_Google_sem
Python,ROW,0-10,3.0,Lahore,Ads,Ad_Google_discovery,58,0,0,0,0,0,0,0.0,0.0,6.378586387008602,0.0,0.0,Lahore_and_Ad_Google_discovery
Python,ROW,0-10,3.0,Lucknow,Ads,Ad_Google_sem,52,1,1,1,1,1,2,0.019230769230769232,0.038461538461538464,8.055787570391825,0.0,0.019230769230769232,Lucknow_and_Ad_Google_sem
Python,ROW,0-10,3.0,Mumbai,Ads,Ad_Facebook,71,2,0,0,0,1,2,0.028169014084507043,0.028169014084507043,5.445485600554374,0.0,0.0,Mumbai_and_Ad_Facebook
Python,ROW,0-10,3.0,Nairobi,Ads,Ad_Facebook,88,4,0,0,0,2,1,0.045454545454545456,0.011363636363636364,5.445485600554374,0.0,0.0,Nairobi_and_Ad_Facebook
Python,ROW,0-10,3.0,Nairobi,Ads,Ad_Google_youtube,63,4,0,0,0,1,1,0.06349206349206349,0.015873015873015872,12.36490233779057,0.0,0.0,Nairobi_and_Ad_Google_youtube
Python,ROW,0-10,3.0,Pune,Ads,Ad_Facebook,64,1,0,0,0,0,0,0.015625,0.0,5.445485600554374,0.0,0.0,Pune_and_Ad_Facebook
Python,ROW,0-10,4.0,Bengaluru,Ads,Ad_Google_discovery,55,1,0,0,0,1,1,0.01818181818181818,0.01818181818181818,6.378586387008603,0.0,0.0,Bengaluru_and_Ad_Google_discovery
Python,ROW,0-10,5.0,New Delhi,Job Boards,LinkedIn_Jobs,87,5,0,0,2,5,1,0.05747126436781609,0.011494252873563218,0.24875777769194202,0.0,0.022988505747126436,New Delhi_and_LinkedIn_Jobs
Python,ROW,0-10,6.0,Cairo,Job Boards,LinkedIn_Jobs,62,8,7,7,7,8,1,0.12903225806451613,0.016129032258064516,0.24875777769194202,0.0,0.11290322580645161,Cairo_and_LinkedIn_Jobs
Python,ROW,0-10,6.0,Jakarta,Job Boards,LinkedIn_Jobs,50,3,2,3,3,3,2,0.06,0.04,0.24875777769194202,0.0,0.06,Jakarta_and_LinkedIn_Jobs
Python,ROW,0-10,6.0,Lahore,Job Boards,LinkedIn_Jobs,57,10,4,5,5,9,6,0.17543859649122806,0.10526315789473684,0.24875777769194202,0.0,0.08771929824561403,Lahore_and_LinkedIn_Jobs
Python,ROW,0-10,7.0,Delhi,Job Boards,LinkedIn_Jobs,84,6,5,5,5,6,1,0.07142857142857142,0.011904761904761904,0.248757777691942,0.0,0.05952380952380952,Delhi_and_LinkedIn_Jobs
Python,ROW,0-10,8.0,Bengaluru,Ads,Ad_Google_discovery,54,2,0,0,0,2,0,0.037037037037037035,0.0,6.378586387008602,0.0,0.0,Bengaluru_and_Ad_Google_discovery
Python,ROW,0-10,8.0,Hyderabad,Ads,Ad_Google_discovery,68,1,0,0,0,1,2,0.014705882352941176,0.029411764705882353,6.378586387008602,0.0,0.0,Hyderabad_and_Ad_Google_discovery
Python,ROW,11-20,2.0,Bengaluru,Job Boards,LinkedIn_Jobs,104,7,2,3,4,7,8,0.0673076923076923,0.07692307692307693,0.24875777769194202,10.0,0.038461538461538464,Bengaluru_and_LinkedIn_Jobs
Python,ROW,11-20,3.0,Warsaw,Job Boards,LinkedIn_Jobs,61,6,3,3,3,5,2,0.09836065573770492,0.03278688524590164,0.24875777769194202,10.0,0.04918032786885246,Warsaw_and_LinkedIn_Jobs
Python,ROW,11-20,3.0,Yerevan,Job Boards,LinkedIn_Jobs,52,18,7,8,12,16,14,0.34615384615384615,0.2692307692307692,0.24875777769194202,10.0,0.23076923076923078,Yerevan_and_LinkedIn_Jobs
Python,ROW,11-20,4.0,Delhi,Job Boards,LinkedIn_Jobs,56,10,2,4,5,10,8,0.17857142857142858,0.14285714285714285,0.24875777769194202,10.0,0.08928571428571429,Delhi_and_LinkedIn_Jobs
Python,ROW,11-20,5.0,Hyderabad,Job Boards,LinkedIn_Jobs,53,11,4,6,6,10,4,0.20754716981132076,0.07547169811320754,0.24875777769194202,10.0,0.11320754716981132,Hyderabad_and_LinkedIn_Jobs
Python,ROW,11-20,8.0,Bengaluru,Ads,Ad_Google_discovery,53,2,0,0,0,1,3,0.03773584905660377,0.05660377358490566,6.378586387008603,10.0,0.0,Bengaluru_and_Ad_Google_discovery
Python,ROW,11-20,8.0,Nairobi,Job Boards,LinkedIn_Jobs,50,5,1,1,1,5,2,0.1,0.04,0.24875777769194202,10.0,0.02,Nairobi_and_LinkedIn_Jobs
Python,ROW,>100,3.0,Bengaluru,Job Boards,LinkedIn_Jobs,56,6,3,3,4,5,2,0.10714285714285714,0.03571428571428571,0.24875777769194202,100.0,0.07142857142857142,Bengaluru_and_LinkedIn_Jobs
Python,ROW,>100,4.0,Bengaluru,Job Boards,LinkedIn_Jobs,57,6,4,5,5,5,5,0.10526315789473684,0.08771929824561403,0.24875777769194202,100.0,0.08771929824561403,Bengaluru_and_LinkedIn_Jobs
React,LATAM,0-10,0.0,Barranquilla,Job Boards,LinkedIn_Jobs,99,7,5,6,6,7,4,0.0707070707070707,0.04040404040404041,3.827765840026301,0.0,0.06060606060606061,Barranquilla_and_LinkedIn_Jobs
React,LATAM,0-10,3.0,Salvador,Job Boards,LinkedIn_Jobs,74,8,1,1,5,7,3,0.10810810810810811,0.04054054054054054,3.8277658400263013,0.0,0.06756756756756757,Salvador_and_LinkedIn_Jobs
React,ROW,0-10,0.0,Bengaluru,Ads,Ad_Facebook,93,1,0,0,0,0,1,0.010752688172043012,0.010752688172043012,5.445485600554374,0.0,0.0,Bengaluru_and_Ad_Facebook
React,ROW,0-10,0.0,Chennai,Ads,Ad_Google_discovery,83,0,0,0,0,0,1,0.0,0.012048192771084338,6.378586387008602,0.0,0.0,Chennai_and_Ad_Google_discovery
React,ROW,0-10,0.0,Delhi,Ads,Ad_Facebook,65,0,0,0,0,0,1,0.0,0.015384615384615385,5.445485600554374,0.0,0.0,Delhi_and_Ad_Facebook
React,ROW,0-10,0.0,Delhi,Ads,Ad_LinkedIn,65,1,0,0,0,0,0,0.015384615384615385,0.0,1.6210507905914624,0.0,0.0,Delhi_and_Ad_LinkedIn
React,ROW,0-10,0.0,Delhi,Ads,Ad_Google_discovery,138,1,0,0,0,0,4,0.007246376811594203,0.028985507246376812,6.378586387008602,0.0,0.0,Delhi_and_Ad_Google_discovery
React,ROW,0-10,0.0,Hyderabad,Ads,Ad_Facebook,124,0,0,0,0,0,1,0.0,0.008064516129032258,5.445485600554374,0.0,0.0,Hyderabad_and_Ad_Facebook
React,ROW,0-10,0.0,Mumbai,Ads,Ad_LinkedIn,52,1,0,0,0,1,1,0.019230769230769232,0.019230769230769232,1.6210507905914624,0.0,0.0,Mumbai_and_Ad_LinkedIn
React,ROW,0-10,0.0,Pune,Ads,Ad_LinkedIn,67,0,0,0,0,0,4,0.0,0.05970149253731343,1.6210507905914624,0.0,0.0,Pune_and_Ad_LinkedIn
React,ROW,0-10,3.0,Bengaluru,Ads,Ad_Google_discovery,83,1,0,0,0,0,0,0.012048192771084338,0.0,6.378586387008602,0.0,0.0,Bengaluru_and_Ad_Google_discovery
React,ROW,0-10,3.0,Chennai,Ads,Ad_Facebook,68,0,0,0,0,0,0,0.0,0.0,5.445485600554374,0.0,0.0,Chennai_and_Ad_Facebook
React,ROW,0-10,3.0,Hyderabad,Ads,Ad_Facebook,100,1,0,0,0,0,2,0.01,0.02,5.445485600554373,0.0,0.0,Hyderabad_and_Ad_Facebook
React,ROW,0-10,3.0,Karachi,Ads,Ad_LinkedIn,73,0,0,0,0,0,1,0.0,0.0136986301369863,1.6210507905914624,0.0,0.0,Karachi_and_Ad_LinkedIn
React,ROW,0-10,3.0,Katsina,Ads,Ad_Facebook,121,0,0,0,0,0,0,0.0,0.0,5.445485600554373,0.0,0.0,Katsina_and_Ad_Facebook
React,ROW,0-10,3.0,Kolkata,Ads,Ad_Google_sem,51,0,0,0,0,0,2,0.0,0.0392156862745098,8.055787570391825,0.0,0.0,Kolkata_and_Ad_Google_sem
React,ROW,0-10,3.0,Lagos,Ads,Ad_Google_discovery,76,2,0,0,0,0,2,0.02631578947368421,0.02631578947368421,6.378586387008602,0.0,0.0,Lagos_and_Ad_Google_discovery
React,ROW,0-10,3.0,Lahore,Ads,Ad_Facebook,66,0,0,0,0,0,0,0.0,0.0,5.445485600554374,0.0,0.0,Lahore_and_Ad_Facebook
React,ROW,0-10,3.0,Lahore,Ads,Ad_Google_discovery,86,1,0,0,0,0,1,0.011627906976744186,0.011627906976744186,6.378586387008602,0.0,0.0,Lahore_and_Ad_Google_discovery
React,ROW,0-10,3.0,Mumbai,Ads,Ad_Facebook,57,1,0,0,0,0,0,0.017543859649122806,0.0,5.445485600554374,0.0,0.0,Mumbai_and_Ad_Facebook
React,ROW,0-10,3.0,Mumbai,Ads,Ad_Google_discovery,54,1,0,0,0,0,2,0.018518518518518517,0.037037037037037035,6.378586387008602,0.0,0.0,Mumbai_and_Ad_Google_discovery
React,ROW,0-10,3.0,Nairobi,Ads,Ad_Facebook,68,1,0,0,0,0,1,0.014705882352941176,0.014705882352941176,5.445485600554374,0.0,0.0,Nairobi_and_Ad_Facebook
React,ROW,0-10,4.0,Cairo,Job Boards,LinkedIn_Jobs,129,6,0,0,0,2,5,0.046511627906976744,0.03875968992248062,0.24875777769194202,0.0,0.0,Cairo_and_LinkedIn_Jobs
React,ROW,0-10,4.0,Jaipur,Job Boards,LinkedIn_Jobs,113,2,1,1,1,2,5,0.017699115044247787,0.04424778761061947,0.24875777769194202,0.0,0.008849557522123894,Jaipur_and_LinkedIn_Jobs
React,ROW,0-10,6.0,Lahore,Job Boards,LinkedIn_Jobs,67,7,2,2,2,7,9,0.1044776119402985,0.13432835820895522,0.24875777769194202,0.0,0.029850746268656716,Lahore_and_LinkedIn_Jobs
React,ROW,0-10,7.0,Delhi,Job Boards,LinkedIn_Jobs,50,4,3,3,3,4,0,0.08,0.0,0.24875777769194202,0.0,0.06,Delhi_and_LinkedIn_Jobs
React,ROW,0-10,8.0,Jaipur,Job Boards,LinkedIn_Jobs,54,0,0,0,0,0,0,0.0,0.0,0.24875777769194204,0.0,0.0,Jaipur_and_LinkedIn_Jobs
React,ROW,11-20,0.0,Bengaluru,Job Boards,LinkedIn_Jobs,61,1,1,1,1,1,1,0.01639344262295082,0.01639344262295082,0.24875777769194202,10.0,0.01639344262295082,Bengaluru_and_LinkedIn_Jobs
React,ROW,11-20,2.0,Bengaluru,Job Boards,LinkedIn_Jobs,73,4,1,2,3,4,12,0.0547945205479452,0.1643835616438356,0.248757777691942,10.0,0.0410958904109589,Bengaluru_and_LinkedIn_Jobs
React,ROW,11-20,5.0,Bengaluru,Job Boards,LinkedIn_Jobs,81,12,0,1,2,12,7,0.14814814814814814,0.08641975308641975,0.24875777769194204,10.0,0.024691358024691357,Bengaluru_and_LinkedIn_Jobs
