skill_name,External_Sourcing,geo_group,city_ip,n_devs,n_devs_bi,n_accs,n_p2_devs,n_ntes,n_icfs,n_icfs_30,n_icfs_60,n_icfs_90,n_icfs_365,n_dcs,acc_days_median,p2_days_median,nte_days_median,icf_days_median,dc_days_median,hourly_rate_median,min_dev_skill_cost,max_dev_skill_cost,minCost_per_su,maxCost_per_su,su_to_icf_30_perc,su_to_icf_60_perc,su_to_icf_90_perc,su_to_icf_365_perc,rate_geo_median,city_tier,lat,lng
Go,N,LATAM,São Paulo,304,291,67,82,54,113,33,40,49,99,2,44.0,30.0,76.5,145.0,313.0,11.402159090872603,510.34335825901957,995.199763955102,1.6787610469046697,3.2736834340628356,0.10855263157894737,0.13157894736842105,0.1611842105263158,0.3256578947368421,6.8412954545636975,1,-23.5475,-46.63611
Go,N,LATAM,Rio de Janeiro,148,141,33,31,16,47,13,17,22,45,2,29.5,36.0,63.5,110.0,155.0,9.69183522718151,318.508057010155,603.3642852862549,2.152081466284831,4.076785711393614,0.08783783783783784,0.11486486486486487,0.14864864864864866,0.30405405405405406,6.8412954545636975,1,-22.90642,-43.18223
Go,N,LATAM,Belo Horizonte,80,75,26,26,18,26,5,7,9,25,1,71.0,74.5,84.0,130.0,86.0,8.551619318254792,160.83541677858474,305.0679129756662,2.010442709732309,3.8133489121958277,0.0625,0.0875,0.1125,0.3125,6.8412954545636975,1,-19.92083,-43.93778
Go,N,LATAM,Brasília,75,69,23,23,12,19,3,6,6,17,3,120.0,41.0,78.5,171.0,77.0,7.981511363691094,120.37132156352995,258.3840108452528,1.6049509541803992,3.445120144603371,0.04,0.08,0.08,0.22666666666666666,6.8412954545636975,1,-15.77972,-47.92972
Go,N,LATAM,Curitiba,69,66,24,24,15,28,13,16,18,24,4,20.0,18.5,28.0,55.5,244.5,10.493787083299885,110.16885739056384,276.54376064939265,1.5966501071096209,4.0078805891216325,0.18840579710144928,0.2318840579710145,0.2608695652173913,0.34782608695652173,6.8412954545636975,1,-25.42778,-49.27306
Go,N,LATAM,Santiago,67,62,14,18,13,19,1,3,5,16,1,10.5,11.5,55.0,158.0,88.0,14.151988636363736,183.9077718072892,349.53673750510626,2.7448921165267044,5.216966231419496,0.014925373134328358,0.04477611940298507,0.07462686567164178,0.23880597014925373,6.8412954545636975,1,-33.44889,-70.66927
Go,N,LATAM,Porto Alegre,62,60,21,21,14,22,6,7,11,20,1,88.0,88.0,92.0,90.5,76.0,9.501799242326943,119.6842602734899,276.74547836113203,1.930391294733708,4.463636747760194,0.0967741935483871,0.11290322580645161,0.1774193548387097,0.3225806451612903,6.8412954545636975,1,-30.03283,-51.23019
Go,N,LATAM,Toronto,49,47,11,10,1,8,4,5,6,7,1,5.0,16.5,12.0,37.0,307.0,29.00863162891344,25.316030648195323,61.177710362565655,0.5166536866978637,1.2485247012768501,0.08163265306122448,0.10204081632653061,0.12244897959183673,0.14285714285714285,6.8412954545636975,1,43.65322,-79.38318
Go,N,LATAM,Florianópolis,48,46,8,11,5,18,9,13,14,17,0,12.5,15.0,15.0,31.0,,13.302518939418263,70.86951772288472,165.4937752096942,1.4764482858934318,3.447786983535296,0.1875,0.2708333333333333,0.2916666666666667,0.3541666666666667,6.8412954545636975,1,-27.59667,-48.54917
Go,N,LATAM,Mexico City,43,42,12,12,9,12,5,6,7,12,1,5.0,18.0,55.0,49.0,166.0,20.257812500020744,64.14024522364531,157.13863835035886,1.4916336098522165,3.654386938380439,0.11627906976744186,0.13953488372093023,0.16279069767441862,0.27906976744186046,6.8412954545636975,1,19.42847,-99.12766
Go,N,LATAM,Campinas,39,37,9,10,5,10,3,4,4,9,0,20.0,19.5,25.0,129.5,,8.599128314418262,85.23871188863718,170.81873140776057,2.185607997144543,4.379967471993861,0.07692307692307693,0.10256410256410256,0.10256410256410256,0.23076923076923078,6.8412954545636975,1,-22.90556,-47.06083
Go,N,LATAM,Montevideo,35,30,5,5,3,6,1,1,1,3,0,72.0,72.0,349.0,288.0,,12.529166666670678,52.845371133374826,113.38464697340243,1.509867746667852,3.239561342097212,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.08571428571428572,6.8412954545636975,1,-34.90111,-56.16444
Go,N,LATAM,Goiânia,35,34,10,10,8,10,3,4,4,8,1,22.0,21.5,28.5,168.0,95.0,9.960926181745208,58.74048995344599,135.23096418903936,1.6782997129555997,3.863741833972553,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.22857142857142856,6.8412954545636975,1,-16.67861,-49.25389
Go,N,LATAM,Salvador,29,29,6,6,4,11,3,3,5,9,0,103.5,36.5,90.5,131.0,,9.881871212036076,53.38147603127269,132.09681747155062,1.8407405528025065,4.55506267143278,0.10344827586206896,0.10344827586206896,0.1724137931034483,0.3103448275862069,6.8412954545636975,1,-12.97563,-38.49096
Go,N,LATAM,Quito,28,27,6,6,4,11,3,3,4,10,0,28.5,28.5,87.5,157.0,,10.416666667,41.7612648475356,97.19700685410903,1.491473744554843,3.471321673361037,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.35714285714285715,6.8412954545636975,1,-0.22985,-78.52495
Go,N,LATAM,Santo André,27,27,11,10,6,10,0,2,2,10,0,144.0,133.5,108.0,165.5,,8.646637310581736,44.095737432486466,61.000776893399326,1.6331754604624618,2.259288033088864,0.0,0.07407407407407407,0.07407407407407407,0.37037037037037035,6.8412954545636975,1,-23.66389,-46.53833
Go,N,LATAM,Guadalajara,27,26,10,10,7,6,2,2,2,6,0,40.0,22.5,53.0,202.5,,8.64333333332469,57.76984823969453,119.36725258374669,2.139624008877575,4.421009354953581,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.2222222222222222,6.8412954545636975,1,20.67667,-103.3475
Go,N,LATAM,Zapopan,24,24,9,9,4,5,0,1,2,4,0,36.5,22.0,66.0,148.0,,9.723750000025928,72.73399883302991,119.75479060637684,3.03058328470958,4.9897829419323685,0.0,0.041666666666666664,0.08333333333333333,0.16666666666666666,6.8412954545636975,1,20.72356,-103.38479
Go,N,LATAM,Montreal,23,19,2,2,0,2,2,2,2,2,0,259.0,259.0,,0.0,,22.767911932176865,9.847833140203418,22.885296367371527,0.42816665826971384,0.9950128855378925,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,6.8412954545636975,1,45.50884,-73.58781
Go,N,LATAM,Uberlândia,23,20,3,4,3,3,1,1,1,3,0,17.0,15.0,18.0,121.0,,11.402159090872603,52.718394905809326,94.15142468642999,2.292104126339536,4.093540203757826,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.13043478260869565,6.8412954545636975,1,-18.91861,-48.27722
Go,N,LATAM,Bogotá,216,197,42,42,21,46,9,15,19,37,4,15.0,13.0,56.0,119.0,204.0,4.19318181818193,524.4497910560921,1093.1635460168875,2.428008291926352,5.060942342670775,0.041666666666666664,0.06944444444444445,0.08796296296296297,0.1712962962962963,6.8412954545636975,2,4.60971,-74.08175
Go,N,LATAM,Buenos Aires,139,132,31,34,17,31,8,10,11,26,3,11.5,15.5,27.0,129.0,75.0,5.41666666666554,230.4369577694124,482.7158996426281,1.657819840067715,3.472776256421785,0.05755395683453238,0.07194244604316546,0.07913669064748201,0.18705035971223022,6.8412954545636975,2,-34.61315,-58.37723
Go,N,LATAM,Medellín,94,87,17,20,11,23,8,11,12,22,1,133.0,34.0,55.0,62.0,63.0,4.19318181818193,262.83718996391417,490.4542067016715,2.7961403187650444,5.217597943634804,0.0851063829787234,0.11702127659574468,0.1276595744680851,0.23404255319148937,6.8412954545636975,2,6.25184,-75.56359
Go,N,LATAM,Lima,69,67,13,15,5,20,5,8,9,16,0,80.0,90.0,85.0,106.5,,3.9383501421054667,107.86287578889346,257.1880150435211,1.5632300838970068,3.7273625368626244,0.07246376811594203,0.11594202898550725,0.13043478260869565,0.2318840579710145,6.8412954545636975,2,-12.04318,-77.02824
Go,N,LATAM,Fortaleza,57,54,11,12,5,11,4,4,6,11,0,88.0,133.0,56.0,82.0,,4.513354640145433,64.13089756614305,151.96892716606487,1.125103466072685,2.6661215292292084,0.07017543859649122,0.07017543859649122,0.10526315789473684,0.19298245614035087,6.8412954545636975,2,-3.71722,-38.54306
Go,N,LATAM,Santiago de Cali,54,50,14,13,8,10,2,6,6,10,0,33.5,37.0,56.0,54.0,,3.144886363636263,85.4854352052857,154.28757771044113,1.583063614912698,2.857177365008169,0.037037037037037035,0.1111111111111111,0.1111111111111111,0.18518518518518517,6.8412954545636975,2,-3.43722,-76.5225
Go,N,LATAM,Recife,49,46,7,9,7,16,5,6,6,14,1,6.0,6.0,22.0,137.0,98.0,4.4658456438816225,70.14552690843445,146.210144951482,1.431541365478254,2.9838805092139182,0.10204081632653061,0.12244897959183673,0.12244897959183673,0.2857142857142857,6.8412954545636975,2,-8.05389,-34.88111
Go,N,LATAM,Guatemala City,40,38,10,11,6,10,1,3,3,10,2,19.0,19.0,27.5,110.5,104.5,3.6688679687500003,66.54623785673051,107.42897327334475,1.6636559464182628,2.685724331833619,0.025,0.075,0.075,0.25,6.8412954545636975,2,14.64072,-90.51327
Go,N,LATAM,Córdoba,39,31,9,8,3,7,1,1,3,6,1,120.0,120.0,65.0,123.0,512.0,2.7083333333342,110.49476159973483,180.5604461438661,2.833199015377816,4.6297550293299,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.15384615384615385,6.8412954545636975,2,-31.4135,-64.18105
Go,N,LATAM,Santo Domingo,25,20,6,6,4,7,0,0,0,6,0,35.5,35.5,148.5,199.0,,6.289772727272773,81.14922061672107,163.623291519334,3.2459688246688425,6.5449316607733605,0.0,0.0,0.0,0.24,6.8412954545636975,2,18.47186,-69.89232
Go,N,LATAM,Manaus,23,20,3,3,2,7,1,1,1,4,0,188.0,188.0,212.0,357.0,,2.280431818254792,38.986090645375356,92.28458446718149,1.6950474193641458,4.012373237703543,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.17391304347826086,6.8412954545636975,2,-3.10194,-60.025
Go,N,LATAM,Vancouver,19,16,1,1,0,0,0,0,0,0,0,1.0,1.0,,,,,34.57529646172506,95.56252799462793,1.8197524453539504,5.029606736559365,0.0,0.0,0.0,0.0,6.8412954545636975,2,49.24966,-123.11934
Go,N,LATAM,Guarulhos,19,19,1,1,1,5,1,1,2,4,0,407.0,407.0,440.0,166.0,,4.275809659027057,50.83033240240659,141.048349023534,2.6752806527582416,7.423597317028105,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.21052631578947367,6.8412954545636975,2,-23.46278,-46.53333
Go,N,LATAM,Barranquilla,19,18,2,2,1,5,1,2,2,4,0,24.0,24.0,36.0,126.0,,5.823863636363532,55.79381305913381,89.70197516294226,2.936516476796516,4.721156587523277,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.21052631578947367,6.8412954545636975,2,10.96854,-74.78132
Go,N,LATAM,Port-au-Prince,19,3,0,0,0,1,0,0,0,0,0,,,,488.0,,0.0206847206433775,83.33673557139343,176.7818425291644,4.386143977441759,9.30430750153497,0.0,0.0,0.0,0.0,6.8412954545636975,2,18.59439,-72.30743
Go,N,LATAM,Maceió,15,15,5,6,3,5,0,1,1,5,0,34.0,21.5,55.0,154.0,,6.8412954545636975,10.405368855403436,27.388550461852684,0.6936912570268957,1.8259033641235123,0.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,6.8412954545636975,2,-9.66583,-35.73528
Go,N,LATAM,Bucaramanga,15,13,3,3,2,5,1,2,2,5,0,37.0,37.0,287.0,132.0,,0.23295454545462002,15.629187426126979,26.792892730503393,1.0419458284084653,1.786192848700226,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.3333333333333333,6.8412954545636975,2,7.12539,-73.1198
Go,N,LATAM,Managua,15,13,4,4,2,3,1,1,1,2,0,150.5,150.5,117.0,109.0,,1.858840909095866,71.29232603459322,111.98851617359664,4.7528217356395475,7.465901078239776,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,6.8412954545636975,2,12.13282,-86.2504
Go,N,LATAM,Caracas,15,14,3,0,0,2,2,2,2,2,0,7.5,,,12.0,,0.125267045458554,26.057743490928246,71.64862221804593,1.7371828993952163,4.776574814536395,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,6.8412954545636975,2,10.48801,-66.87919
Go,N,LATAM,Campo Grande,14,12,3,3,3,4,0,1,1,2,0,6.0,6.0,48.0,303.5,,6.509492625,52.004659991977725,108.95138547660858,3.714618570855552,7.782241819757756,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,6.8412954545636975,2,-20.44278,-54.64639
Go,N,ROW,Bengaluru,1244,1121,200,212,95,223,58,74,89,188,8,17.0,16.5,68.0,126.0,150.0,10.820643939391388,675.9228061963626,1228.470873581799,0.5433463072318027,0.9875167794065908,0.04662379421221865,0.0594855305466238,0.07154340836012862,0.15112540192926044,5.042989583335338,1,12.97194,77.59369
Go,N,ROW,Hyderabad,555,488,79,91,33,82,19,24,33,66,4,26.0,19.0,105.0,148.0,126.0,6.834090909093097,401.6371761519851,615.2020117582346,0.7236705876612344,1.1084720932580803,0.03423423423423423,0.043243243243243246,0.05945945945945946,0.11891891891891893,5.042989583335338,1,17.38405,78.45636
Go,N,ROW,Delhi,527,473,110,117,48,94,15,24,31,77,2,33.0,25.0,65.0,150.0,120.5,7.46054924242242,348.4260973573753,600.6644416122898,0.6611500898621921,1.139780724121992,0.028462998102466792,0.04554079696394687,0.058823529411764705,0.1461100569259962,5.042989583335338,1,28.65195,77.23149
Go,N,ROW,Pune,410,346,54,58,33,63,13,17,22,52,0,22.0,17.0,75.0,146.0,,5.524223484844841,219.66764943801496,368.9962319758932,0.5357747547268658,0.8999908096973004,0.03170731707317073,0.041463414634146344,0.05365853658536585,0.12682926829268293,5.042989583335338,1,18.51957,73.85535
Go,N,ROW,Mumbai,382,338,73,79,31,61,13,17,19,47,0,37.5,36.0,108.0,176.0,,7.175795454546548,225.9729895894449,362.65796506733886,0.5915523287681803,0.9493664006998399,0.034031413612565446,0.04450261780104712,0.049738219895287955,0.12303664921465969,5.042989583335338,1,19.07283,72.88261
Go,N,ROW,Chennai,282,235,36,42,15,36,6,8,10,31,0,34.0,23.5,97.0,183.5,,5.69507575757758,205.42654424443455,359.66337636655305,0.7284629228526048,1.275402043853025,0.02127659574468085,0.028368794326241134,0.03546099290780142,0.1099290780141844,5.042989583335338,1,13.08784,80.27847
Go,N,ROW,Ho Chi Minh City,256,237,62,59,27,33,7,8,11,23,0,19.0,18.0,111.0,284.0,,7.7651515151515,224.06001277171666,436.7648015649546,0.8752344248895182,1.706112506113104,0.02734375,0.03125,0.04296875,0.08984375,5.042989583335338,1,10.82302,106.62965
Go,N,ROW,New Delhi,193,179,45,48,27,41,10,15,19,36,1,16.0,18.5,32.0,128.0,58.0,8.750473485,97.24176337373244,173.3963356495604,0.5038433335426551,0.8984266095832145,0.05181347150259067,0.07772020725388601,0.09844559585492228,0.18652849740932642,5.042989583335338,1,28.61431,77.20945
Go,N,ROW,Ahmedabad,172,154,60,61,34,37,8,10,10,32,0,68.0,31.0,100.5,166.0,,5.125568181813808,109.50912529443781,193.99793174032348,0.6366809610141733,1.127894951978625,0.046511627906976744,0.05813953488372093,0.05813953488372093,0.18604651162790697,5.042989583335338,1,23.02579,72.58727
Go,N,ROW,Lucknow,152,127,23,24,11,18,5,7,8,15,0,28.0,26.0,125.0,148.5,,5.95139972726726,57.08151313211489,123.71292954458436,0.375536270606019,0.8139008522670024,0.03289473684210526,0.046052631578947366,0.05263157894736842,0.09868421052631579,5.042989583335338,1,26.83928,80.92313
Go,N,ROW,Jaipur,149,138,30,31,15,20,3,3,6,18,0,27.5,20.0,152.0,124.0,,8.08700757575776,91.12273784813114,151.5233588466242,0.6115619989807459,1.0169352942726457,0.020134228187919462,0.020134228187919462,0.040268456375838924,0.12080536912751678,5.042989583335338,1,26.91962,75.78781
Go,N,ROW,Hanoi,149,142,38,38,15,17,3,4,4,16,0,56.5,17.0,71.0,139.0,,7.7651515151515,148.8865020167225,254.1059530847225,0.9992382685686073,1.70540908110552,0.020134228187919462,0.026845637583892617,0.026845637583892617,0.10738255033557047,5.042989583335338,1,21.02851,105.80482
Go,N,ROW,Bangkok,144,131,28,26,17,21,2,3,5,18,0,38.0,30.5,63.0,222.0,,9.020977272714829,127.77486877314347,240.73727686451176,0.8873254775912741,1.6717866448924428,0.013888888888888888,0.020833333333333332,0.034722222222222224,0.125,5.042989583335338,1,13.75398,100.50144
Go,N,ROW,Gurugram,106,96,27,28,13,22,6,7,9,18,0,40.0,47.0,110.0,129.0,,11.39015151515516,60.02152687304477,125.283041577551,0.5662408195570261,1.1819154865806698,0.05660377358490566,0.0660377358490566,0.08490566037735849,0.16981132075471697,5.042989583335338,1,28.4601,77.0263
Go,N,ROW,Patna,100,86,8,10,5,11,3,3,4,10,0,58.0,96.0,187.0,221.0,,5.581174242422421,49.56673264506051,83.29611791746699,0.49566732645060513,0.8329611791746698,0.03,0.03,0.04,0.1,5.042989583335338,1,25.59408,85.13756
Go,N,ROW,Bhopal,98,83,24,25,11,12,4,4,5,11,1,75.0,80.0,81.0,98.5,224.0,5.154043560602599,36.981951105271094,60.85273656583477,0.3773668480129703,0.6209462914881099,0.04081632653061224,0.04081632653061224,0.05102040816326531,0.11224489795918367,5.042989583335338,1,23.25993,77.41261
Go,N,ROW,Yerevan,92,91,26,27,13,26,8,9,11,20,1,17.0,17.0,30.0,181.0,29.0,14.75852272727745,69.54735473659248,125.86326784899045,0.75594950800644,1.3680789983585917,0.08695652173913043,0.09782608695652174,0.11956521739130435,0.21739130434782608,5.042989583335338,1,40.18111,44.51361
Go,N,ROW,Surat,88,83,36,37,22,26,5,6,9,21,3,31.0,27.0,61.0,179.0,299.0,5.581174242422421,15.137147163028827,26.58377874667019,0.1720130359435094,0.3020883948485249,0.056818181818181816,0.06818181818181818,0.10227272727272728,0.23863636363636365,5.042989583335338,1,21.19594,72.83023
Go,N,ROW,Noida,79,69,10,13,8,13,1,3,4,9,0,43.5,27.0,74.0,215.0,,10.535890151515517,40.766331655452596,81.46547969481058,0.5160295146259822,1.0312086037317796,0.012658227848101266,0.0379746835443038,0.05063291139240506,0.11392405063291139,5.042989583335338,1,28.57,77.32
Go,N,ROW,Coimbatore,66,60,15,18,14,10,1,1,2,7,1,16.0,20.5,70.0,290.5,50.0,7.40359848484484,49.74321440071256,87.63011661877944,0.753685066677463,1.3277290396784764,0.015151515151515152,0.015151515151515152,0.030303030303030304,0.10606060606060606,5.042989583335338,1,11.00555,76.96612
Go,N,ROW,Jakarta,485,456,78,77,30,44,9,9,14,34,1,32.0,29.0,90.5,153.0,61.0,3.515151515151488,242.11473107658935,454.5258061195393,0.4992056310857512,0.9371666105557511,0.018556701030927835,0.018556701030927835,0.0288659793814433,0.07010309278350516,5.042989583335338,2,-6.21462,106.84513
Go,N,ROW,Lahore,290,245,119,125,87,81,12,18,26,59,8,44.0,43.0,68.0,175.0,210.5,3.30303030303136,238.3993634284101,415.3016769388724,0.8220667704427935,1.4320747480650773,0.041379310344827586,0.06206896551724138,0.0896551724137931,0.20344827586206896,5.042989583335338,2,31.54972,74.34361
Go,N,ROW,Kolkata,184,164,29,30,17,25,4,4,9,22,2,24.5,23.0,69.0,151.0,176.0,5.042989583335338,86.4719732237348,192.2233075825737,0.46995637621595004,1.0446918890357266,0.021739130434782608,0.021739130434782608,0.04891304347826087,0.11956521739130435,5.042989583335338,2,22.57265,88.36304
Go,N,ROW,Karachi,175,153,61,63,37,24,2,4,5,17,0,95.0,62.0,124.0,246.5,,2.4772727272717763,195.98297550189199,284.14372828602484,1.1199027171536684,1.6236784473487134,0.011428571428571429,0.022857142857142857,0.02857142857142857,0.09714285714285714,5.042989583335338,2,24.8608,67.0104
Go,N,ROW,Bandung,143,132,19,19,4,14,4,4,4,9,0,43.0,43.0,27.5,256.0,,2.545454545454528,55.625905286500235,122.87305917982931,0.3889923446608408,0.8592521620967085,0.027972027972027972,0.027972027972027972,0.027972027972027972,0.06293706293706294,5.042989583335338,2,-6.93487,107.60495
Go,N,ROW,Islamabad,140,121,36,39,17,23,9,9,11,21,3,107.5,107.0,152.0,105.0,71.0,1.6845454545470402,118.21360002318613,213.5077195092827,0.8443828573084724,1.5250551393520193,0.06428571428571428,0.06428571428571428,0.07857142857142857,0.15,5.042989583335338,2,33.68442,73.0479
Go,N,ROW,Dhaka,126,107,35,36,21,19,3,6,6,17,0,24.5,24.0,105.0,136.0,,3.084545454544632,96.40209376485603,189.93275084170983,0.7650959822607621,1.5074027844580145,0.023809523809523808,0.047619047619047616,0.047619047619047616,0.1349206349206349,5.042989583335338,2,23.81033,90.41252
Go,N,ROW,Rawalpindi,99,77,28,29,12,20,5,5,7,12,1,26.0,26.0,86.5,220.5,173.0,0.792727272728224,100.03730222205925,163.99177994167044,1.0104778002228207,1.6564826256734388,0.050505050505050504,0.050505050505050504,0.0707070707070707,0.12121212121212122,5.042989583335338,2,33.59446,73.05661
Go,N,ROW,Kathmandu,84,75,20,21,9,13,3,3,4,10,1,130.0,97.0,220.0,166.0,182.0,4.257386363637726,31.303970376414462,60.092792461490085,0.37266631400493405,0.7153903864463105,0.03571428571428571,0.03571428571428571,0.047619047619047616,0.11904761904761904,5.042989583335338,2,27.70169,85.3206
Go,N,ROW,Kochi,80,73,9,10,5,10,3,3,4,9,0,44.0,44.0,64.0,128.5,,3.4170454545465483,56.994526699998964,109.81123387564004,0.712431583749987,1.3726404234455005,0.0375,0.0375,0.05,0.1125,5.042989583335338,2,9.93123,76.2673
Go,N,ROW,Surabaya,80,76,10,10,3,7,3,3,3,7,0,150.0,142.5,230.0,125.0,,2.890909090909088,44.321632323687695,97.80436425699449,0.5540204040460962,1.2225545532124311,0.0375,0.0375,0.0375,0.0875,5.042989583335338,2,-7.24917,112.75083
Go,N,ROW,Indore,77,67,11,12,8,10,0,2,3,9,1,13.5,8.0,38.5,130.5,99.0,4.692742424248256,40.022888727049846,76.00411283238876,0.519777775675972,0.9870664004206332,0.0,0.025974025974025976,0.03896103896103896,0.11688311688311688,5.042989583335338,2,22.71792,75.8333
Go,N,ROW,Tashkent,71,63,12,12,6,10,0,2,3,8,0,7.0,7.0,52.0,162.5,,1.9412878787878438,63.59046732484604,114.78986110214,0.8956403848569865,1.6167586070723943,0.0,0.028169014084507043,0.04225352112676056,0.11267605633802817,5.042989583335338,2,41.3117,69.27951
Go,N,ROW,Bekasi,70,65,7,6,3,7,2,3,3,5,0,48.0,61.0,47.0,139.0,,3.636363636363648,34.35400225790434,51.1039027611914,0.49077146082720485,0.7300557537313057,0.02857142857142857,0.04285714285714286,0.04285714285714286,0.07142857142857142,5.042989583335338,2,-6.2349,106.9896
Go,N,ROW,Tangerang,55,53,5,5,2,4,0,1,1,4,0,13.0,13.0,27.5,213.0,,4.090909090909088,47.990220328204174,91.99695631245227,0.8725494605128031,1.6726719329536777,0.0,0.01818181818181818,0.01818181818181818,0.07272727272727272,5.042989583335338,2,-6.17806,106.63
Go,N,ROW,Semarang,49,48,8,9,1,2,0,0,0,2,0,12.0,13.0,46.0,156.0,,2.45454545454544,15.157685930341477,17.76960750455037,0.3093405291906424,0.36264505111327283,0.0,0.0,0.0,0.04081632653061224,5.042989583335338,2,-6.99306,110.42083
Go,N,ROW,Nagpur,47,39,3,3,1,4,2,2,3,4,0,9.0,9.0,21.0,41.5,,2.8475378787827763,25.1914038528403,51.81572688354072,0.5359873160178787,1.1024622741178876,0.0425531914893617,0.0425531914893617,0.06382978723404255,0.0851063829787234,5.042989583335338,2,21.14631,79.08491
Go,N,ROW,Faisalabad,40,33,16,15,7,7,1,1,1,5,0,32.0,32.0,151.0,274.0,,2.7745454545470403,65.67644629755164,98.65938807921988,1.6419111574387908,2.466484701980497,0.025,0.025,0.025,0.125,5.042989583335338,2,31.41803,73.07981
Go,N,ROW,Bogor,39,36,7,6,1,3,2,2,2,3,0,57.0,57.0,57.0,0.0,,2.7272727272727035,7.61410356565732,14.274648461365365,0.1952334247604441,0.3660166272144965,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.07692307692307693,5.042989583335338,2,-6.59444,106.78917
Go,N,ROW,South Tangerang,37,35,9,8,7,4,0,1,1,3,0,6.0,6.0,27.0,248.0,,3.7878787878787836,10.1589461620607,19.84865823867755,0.274566112488127,0.5364502226669609,0.0,0.02702702702702703,0.02702702702702703,0.08108108108108109,5.042989583335338,2,-6.28862,106.71789
Python,N,LATAM,São Paulo,5765,5028,378,471,244,931,341,403,457,787,12,34.0,33.0,60.5,94.0,111.5,5.7010795454363015,20502.732116276406,25826.12418793187,3.5564149377756125,4.479813389060168,0.05915004336513443,0.06990459670424978,0.0792714657415438,0.13651344319167388,3.2234853929224907,1,-23.5475,-46.63611
Python,N,LATAM,Bogotá,5592,4968,349,402,202,805,324,376,426,691,12,57.0,39.0,88.0,76.0,204.5,3.49431818181807,22162.375983563656,27669.985498689253,3.9632288954870627,4.94813760706174,0.05793991416309013,0.06723891273247497,0.07618025751072961,0.12356938483547926,3.2234853929224907,1,4.60971,-74.08175
Python,N,LATAM,Rio de Janeiro,2328,2003,141,177,95,391,144,171,201,342,4,38.0,38.0,67.0,85.0,247.5,4.750899621163471,9128.18967618452,11299.702089259908,3.921043675336993,4.853823921503397,0.061855670103092786,0.07345360824742268,0.08634020618556701,0.14690721649484537,3.2234853929224907,1,-22.90642,-43.18223
Python,N,LATAM,Lima,1537,1333,89,116,59,184,72,91,112,162,4,58.0,37.5,85.0,65.5,251.5,3.7508096592109346,6494.266282672346,8284.939866331515,4.225287106488189,5.390331728257329,0.0468445022771633,0.05920624593363696,0.07286922576447626,0.10540013012361743,3.2234853929224907,1,-12.04318,-77.02824
