skill_name,External_Sourcing,geo_group,city_ip,n_devs,n_devs_bi,n_accs,n_p2_devs,n_ntes,n_icfs,n_icfs_30,n_icfs_60,n_icfs_90,n_icfs_365,n_dcs,acc_days_median,p2_days_median,nte_days_median,icf_days_median,dc_days_median,hourly_rate_median,min_dev_skill_cost,max_dev_skill_cost,minCost_per_su,maxCost_per_su,su_to_icf_30_perc,su_to_icf_60_perc,su_to_icf_90_perc,su_to_icf_365_perc,rate_geo_median,city_tier,lat,lng
Python,N,LATAM,Brasília,1460,1275,116,133,77,236,79,96,107,205,12,85.0,62.0,89.0,113.0,141.0,4.5608636363089055,5096.743855983059,6594.976362762005,3.490920449303465,4.517107097782195,0.05410958904109589,0.06575342465753424,0.07328767123287672,0.1404109589041096,3.2234853929224907,1,-15.77972,-47.92972
Python,N,LATAM,Curitiba,1313,1154,136,157,80,250,82,104,119,203,7,37.0,50.0,69.0,109.5,149.0,4.796442045627396,5180.644385997752,6490.678090611117,3.9456545209426896,4.943395347000089,0.062452399086062454,0.07920792079207921,0.09063214013709063,0.1546077684691546,3.2234853929224907,1,-25.42778,-49.27306
Python,N,LATAM,Santiago,1312,1160,87,114,72,178,57,66,75,153,6,39.0,46.0,88.0,133.5,94.5,6.289772727272526,5008.355835267395,6049.188227451763,3.8173443866367345,4.610661758728478,0.04344512195121951,0.05030487804878049,0.057164634146341466,0.11661585365853659,3.2234853929224907,1,-33.44889,-70.66927
Python,N,LATAM,Belo Horizonte,1274,1092,123,134,77,222,76,95,113,191,3,39.0,39.5,76.0,87.0,74.0,4.750899621163471,4293.59594369476,5443.812177576179,3.3701695005453374,4.273007988678319,0.059654631083202514,0.07456828885400314,0.08869701726844584,0.14992150706436422,3.2234853929224907,1,-19.92083,-43.93778
Python,N,LATAM,Mexico City,976,868,70,73,37,155,61,72,82,135,1,49.0,49.0,64.0,70.0,166.0,9.334799999979255,3861.44431353456,4711.4745850799045,3.956397862228033,4.827330517499902,0.0625,0.07377049180327869,0.08401639344262295,0.13831967213114754,3.2234853929224907,1,19.42847,-99.12766
Python,N,LATAM,Fortaleza,849,730,62,68,41,146,53,63,75,133,3,62.0,62.0,57.0,85.5,138.0,3.7817160984453206,3066.7863261092157,4076.5381160890115,3.6122335996574977,4.801576108467622,0.0624263839811543,0.07420494699646643,0.08833922261484099,0.15665488810365136,3.2234853929224907,1,-3.71722,-38.54306
Python,N,LATAM,Recife,804,681,51,61,27,128,50,58,61,112,1,70.5,58.0,75.0,97.5,475.0,3.643940009490981,2413.0489073994313,3141.830321632176,3.0013046111933224,3.9077491562589253,0.06218905472636816,0.07213930348258707,0.07587064676616916,0.13930348258706468,3.2234853929224907,1,-8.05389,-34.88111
Python,N,LATAM,Toronto,794,687,67,64,8,66,35,36,39,60,1,7.0,7.0,62.0,23.0,307.0,10.508267045790811,1281.7342962966534,1764.644973200938,1.6142749323635432,2.2224747773311564,0.04408060453400504,0.04534005037783375,0.0491183879093199,0.07556675062972293,3.2234853929224907,1,43.65322,-79.38318
Python,N,LATAM,Porto Alegre,787,678,71,86,47,148,52,63,70,129,4,36.0,36.0,76.0,114.0,83.5,4.5608636363089055,2994.928767103147,3866.4212153221065,3.805500339394088,4.912860502315256,0.06607369758576874,0.08005082592121983,0.08894536213468869,0.1639135959339263,3.2234853929224907,1,-30.03283,-51.23019
Python,N,LATAM,Campinas,743,652,59,65,41,127,40,51,57,107,1,46.0,30.0,52.0,102.0,33.0,5.178480587136415,2575.2740115539195,3254.0209295727454,3.4660484677710897,4.3795705647008685,0.05383580080753701,0.06864064602960969,0.07671601615074024,0.1440107671601615,3.2234853929224907,1,-22.90556,-47.06083
Python,N,LATAM,Quito,718,629,45,53,25,70,24,29,37,60,0,32.0,32.0,59.0,84.0,,5.681818182,3253.194450614528,4017.5996266688894,4.530911491106584,5.5955426555277015,0.033426183844011144,0.0403899721448468,0.05153203342618384,0.08356545961002786,3.2234853929224907,1,-0.22985,-78.52495
Python,N,LATAM,Guadalajara,702,630,39,49,20,114,51,57,62,96,1,12.5,13.0,52.0,64.5,109.0,6.644562499984442,3106.7083838406625,3665.011328602495,4.425510518291542,5.220813858408112,0.07264957264957266,0.0811965811965812,0.08831908831908832,0.13675213675213677,3.2234853929224907,1,20.67667,-103.3475
Python,N,LATAM,San José,671,562,33,40,22,71,22,25,30,59,1,62.5,41.0,86.0,151.0,283.0,5.264204545454377,3259.821912720097,3962.4928357493854,4.858154862474064,5.905354449701021,0.03278688524590164,0.037257824143070044,0.044709388971684055,0.08792846497764531,3.2234853929224907,1,9.93333,-84.08333
Python,N,LATAM,Guatemala City,614,552,45,54,25,73,26,32,36,68,4,33.0,30.5,43.0,98.0,111.0,5.408650568227973,2651.745869220198,3239.730774791201,4.318804347264166,5.27643448663062,0.04234527687296417,0.05211726384364821,0.05863192182410423,0.11074918566775244,3.2234853929224907,1,14.64072,-90.51327
Python,N,LATAM,Florianópolis,582,526,61,75,39,111,37,47,50,98,5,28.0,45.0,55.0,107.0,143.0,5.796097537963925,1904.388792822006,2488.1326418995,3.272145692134031,4.275141996390893,0.06357388316151202,0.08075601374570447,0.0859106529209622,0.16838487972508592,3.2234853929224907,1,-27.59667,-48.54917
Python,N,LATAM,Zapopan,576,523,34,40,21,86,38,41,47,78,1,24.0,21.0,32.0,74.0,58.0,7.13075,2393.4489245687187,2886.505533293033,4.1552932718206925,5.0112943286337375,0.06597222222222222,0.07118055555555555,0.08159722222222222,0.13541666666666666,3.2234853929224907,1,20.72356,-103.38479
Python,N,LATAM,Buenos Aires,3125,2696,159,197,88,382,156,180,195,316,4,27.0,29.0,73.5,80.0,124.5,2.57291666666606,10715.404008813064,12940.810912803836,3.4289292828201807,4.141059492097227,0.04992,0.0576,0.0624,0.10112,3.2234853929224907,2,-34.61315,-58.37723
Python,N,LATAM,Medellín,2971,2642,164,188,98,423,187,211,236,362,7,40.0,34.5,66.5,62.0,76.0,2.911931818181766,12037.713086328708,14752.281957358413,4.051737827778091,4.965426441386204,0.06294177044766072,0.07101985863345675,0.07943453382699428,0.12184449680242343,3.2234853929224907,2,6.25184,-75.56359
Python,N,LATAM,Santiago de Cali,1184,1063,82,88,40,171,60,77,81,147,1,39.0,39.0,63.0,101.0,276.0,2.795454545454456,4718.957648774319,5983.115918294351,3.985606122275607,5.053307363424283,0.05067567567567568,0.06503378378378379,0.06841216216216216,0.1241554054054054,3.2234853929224907,2,-3.43722,-76.5225
Python,N,LATAM,Córdoba,881,743,34,42,18,101,38,42,51,86,1,54.0,53.5,61.5,90.0,512.0,1.3541666666671,2879.4639027092157,3599.800578744284,3.268403975833389,4.0860392494259745,0.043132803632236094,0.04767309875141884,0.05788876276958002,0.09761634506242906,3.2234853929224907,2,-31.4135,-64.18105
Python,N,LATAM,Barranquilla,596,530,36,37,18,81,30,40,44,66,0,38.0,18.0,72.5,77.0,,2.795454545454456,2299.3546426632893,2841.800702182436,3.8579775883612237,4.768121983527577,0.050335570469798654,0.06711409395973154,0.0738255033557047,0.11073825503355705,3.2234853929224907,2,10.96854,-74.78132
Python,N,LATAM,Salvador,565,464,30,30,17,69,31,34,42,63,0,128.0,103.5,140.0,64.0,,3.1926045454363017,2149.8080635083943,2725.0735918684627,3.8049700239086626,4.8231391006521465,0.05486725663716814,0.06017699115044248,0.0743362831858407,0.11150442477876106,3.2234853929224907,2,-12.97563,-38.49096
Python,N,LATAM,Bucaramanga,400,350,29,37,16,60,29,35,37,56,2,147.0,35.0,122.0,32.0,50.0,2.678977272727269,1760.3567091264763,2191.155364530381,4.400891772816191,5.477888411325953,0.0725,0.0875,0.0925,0.14,3.2234853929224907,2,7.12539,-73.1198
Python,N,LATAM,Rosario,385,331,13,15,7,51,23,26,32,45,1,5.5,16.0,30.0,52.0,396.0,1.9635416666665801,1311.528945735651,1643.0877860024386,3.40656869022247,4.267760483123217,0.05974025974025974,0.06753246753246753,0.08311688311688312,0.11688311688311688,3.2234853929224907,2,-32.95113,-60.6665
Python,N,LATAM,La Plata,328,283,12,17,10,41,17,19,20,35,1,35.0,40.0,105.5,122.0,62.0,1.99062499999935,951.7451069883765,1217.9374613394357,2.9016619115499283,3.7132239674982794,0.051829268292682924,0.057926829268292686,0.06097560975609756,0.10670731707317073,3.2234853929224907,2,-34.92145,-57.95453
Python,N,LATAM,Caracas,324,272,11,5,0,16,12,12,13,15,0,155.0,184.0,,0.0,,0.13918560606505997,1605.3665199318104,2009.186451683962,4.954834938061143,6.201192752110994,0.037037037037037035,0.037037037037037035,0.040123456790123455,0.046296296296296294,3.2234853929224907,2,10.48801,-66.87919
Python,N,LATAM,João Pessoa,309,265,27,25,13,38,18,22,25,38,0,37.5,33.0,50.0,32.5,,2.3754498105817357,1059.4457337799986,1316.4551618124976,3.4286269701618077,4.26037269194983,0.05825242718446602,0.07119741100323625,0.08090614886731391,0.12297734627831715,3.2234853929224907,2,-7.115,-34.86306
Python,N,LATAM,Cartagena,286,254,15,14,5,39,11,11,16,30,1,94.0,96.5,123.0,132.0,244.0,2.2130681818181523,1107.4987516405095,1412.3106827494562,3.872373257484299,4.938149240382714,0.038461538461538464,0.038461538461538464,0.055944055944055944,0.1048951048951049,3.2234853929224907,2,10.39972,-75.51444
Python,N,LATAM,Guarulhos,266,218,10,14,4,34,11,14,19,32,0,21.0,41.5,34.0,73.5,,3.078582954563698,888.9461502752517,1210.1739827883941,3.341902820583653,4.549526251084188,0.041353383458646614,0.05263157894736842,0.07142857142857142,0.12030075187969924,3.2234853929224907,2,-23.46278,-46.53333
Python,N,LATAM,Mendoza,235,206,12,9,2,22,6,11,12,16,0,25.0,25.0,30.0,74.0,,1.3541666666671,745.7084712416741,940.126673565656,3.1732275371986134,4.0005390364496,0.02553191489361702,0.04680851063829787,0.05106382978723404,0.06808510638297872,3.2234853929224907,2,-32.89084,-68.82717
Python,N,LATAM,Arequipa,233,207,26,28,14,28,11,14,15,24,0,42.0,44.0,135.0,59.5,,2.2504857955265605,995.3927012619804,1333.7548869884172,4.272071679235967,5.724269901237842,0.04721030042918455,0.060085836909871244,0.06437768240343347,0.10300429184549356,3.2234853929224907,2,-16.39889,-71.535
Python,N,LATAM,Maceió,228,203,29,31,16,43,15,21,22,38,1,17.5,16.0,34.5,81.0,100.0,2.85053977281849,621.261137705954,828.8434132169415,2.7248295513419034,3.6352781281444804,0.06578947368421052,0.09210526315789473,0.09649122807017543,0.16666666666666666,3.2234853929224907,2,-9.66583,-35.73528
Python,N,LATAM,Belém,209,177,12,14,4,23,11,12,13,21,1,185.0,95.5,121.5,36.0,350.0,2.280431818254792,656.6319869822769,871.0810403570663,3.1417798420204637,4.167851867737159,0.05263157894736842,0.05741626794258373,0.06220095693779904,0.10047846889952153,3.2234853929224907,2,-1.45583,-48.50444
Python,N,LATAM,São Luís,197,168,12,11,6,22,7,8,8,16,1,63.0,63.0,144.5,170.5,81.0,2.280431818254792,653.1056460055145,844.9986293456676,3.3152570863224087,4.289333143886638,0.03553299492385787,0.04060913705583756,0.04060913705583756,0.08121827411167512,3.2234853929224907,2,-2.52972,-44.30278
Python,N,LATAM,Port-au-Prince,197,125,4,2,2,1,0,0,0,1,0,88.5,47.0,75.5,207.0,,0.175591856058808,1556.292842739308,1929.644504957265,7.899963668727452,9.795149771356675,0.0,0.0,0.0,0.005076142131979695,3.2234853929224907,2,18.59439,-72.30743
Python,N,LATAM,Mar del Plata,196,176,9,12,4,25,15,16,16,20,0,30.0,27.0,37.0,24.0,,1.6250000000005203,505.86567134793194,650.7636243618041,2.580947302795571,3.3202225732745108,0.07653061224489796,0.08163265306122448,0.08163265306122448,0.10204081632653061,3.2234853929224907,2,-38.00042,-57.5562
Python,N,ROW,Bengaluru,32206,23611,1302,1420,478,2994,1090,1277,1463,2587,21,22.0,21.0,76.5,95.5,82.0,3.4170454545465483,25936.447576420618,30414.975612930077,0.805329676967665,0.9443884870188809,0.033844625225113334,0.039650996708687825,0.04542631807737688,0.08032664720859467,2.278030303031032,1,12.97194,77.59369
Python,N,ROW,Hyderabad,29245,18856,903,997,288,2303,721,866,1046,2006,30,25.0,23.0,68.5,111.0,102.5,2.562784090906904,28135.28119169785,33464.71381247313,0.9620544090168525,1.144288384765708,0.02465378697213199,0.02961189946999487,0.03576679774320397,0.0685929218669858,2.278030303031032,1,17.38405,78.45636
Python,N,ROW,Delhi,19317,13258,710,772,250,1468,460,552,640,1244,19,33.0,27.0,73.5,119.0,178.0,2.562784090906904,14441.439408934964,17539.176780472986,0.7476025992097616,0.9079658736073399,0.02381322151472796,0.028575865817673553,0.03313143862918673,0.0643992338354817,2.278030303031032,1,28.65195,77.23149
Python,N,ROW,Mumbai,16466,11329,511,545,155,1347,479,578,656,1127,3,28.0,28.0,83.0,96.0,396.0,2.562784090906904,13912.899095828436,16486.352436536545,0.8449471089413602,1.0012360279689387,0.02909024656868699,0.03510263573424025,0.03983966962225191,0.06844406656139924,2.278030303031032,1,19.07283,72.88261
Python,N,ROW,New Delhi,6159,4475,259,294,92,536,184,224,256,456,5,18.0,18.5,80.5,101.5,139.0,2.9899147727327398,4367.417191433129,5335.5561939450445,0.7091114127996637,0.866302353295185,0.029874979704497484,0.03636954050982302,0.04156518915408346,0.07403799318071115,2.278030303031032,1,28.61431,77.20945
Python,N,ROW,Jaipur,5206,3779,234,271,91,443,139,155,180,360,6,14.0,16.0,66.0,128.0,129.5,2.8475378787827763,4170.339298980188,5039.167436389734,0.8010640220860906,0.967953791085235,0.02669996158278909,0.029773338455628122,0.03457548981943911,0.06915097963887822,2.278030303031032,1,26.91962,75.78781
Python,N,ROW,Bhopal,3539,2417,139,145,40,315,121,141,162,271,1,67.5,62.0,121.5,85.0,272.0,2.3577613636396437,2688.323146084383,3246.206644258384,0.7596279022561128,0.9172666414971417,0.034190449279457476,0.03984176320994631,0.04577564283695959,0.07657530375812377,2.278030303031032,1,23.25993,77.41261
Python,N,ROW,Gurugram,2675,2013,139,151,50,248,93,109,116,206,2,40.5,45.0,92.5,117.0,61.0,4.071979166664662,2178.557170355568,2694.062507972529,0.8144138954600254,1.0071261712046837,0.034766355140186916,0.04074766355140187,0.04336448598130841,0.07700934579439252,2.278030303031032,1,28.4601,77.0263
Python,N,ROW,Noida,2551,1903,111,121,54,233,86,97,112,188,1,28.0,34.0,68.0,93.0,333.0,3.4170454545465483,1913.7027148927896,2273.8094321247977,0.7501774656576988,0.8913404281163456,0.03371226969815758,0.038024304194433554,0.04390435123480988,0.07369658957271658,2.278030303031032,1,28.57,77.32
Python,N,ROW,Chandigarh,2175,1496,89,92,31,196,65,76,93,175,2,14.5,14.0,121.0,114.5,140.5,2.733636363639644,1238.5984785525802,1530.7881706311634,0.5694705648517611,0.7038106531637534,0.029885057471264367,0.03494252873563218,0.04275862068965517,0.08045977011494253,2.278030303031032,1,30.73629,76.7884
Python,N,ROW,Ho Chi Minh City,2042,1772,192,205,69,290,100,116,137,248,4,24.5,22.0,60.0,105.0,120.5,4.659090909090924,1909.146603512765,2414.073857999215,0.9349395707702082,1.182210508324787,0.04897159647404505,0.05680705190989226,0.06709108716944172,0.12144955925563174,2.278030303031032,1,10.82302,106.62965
Python,N,ROW,Surat,1866,1394,133,152,47,189,50,65,79,147,3,28.0,27.0,64.0,145.0,299.0,2.562784090906904,1411.874024439716,1731.3625359635912,0.7566313099891298,0.9278470182012815,0.02679528403001072,0.03483386923901393,0.04233654876741694,0.07877813504823152,2.278030303031032,1,21.19594,72.83023
Python,N,ROW,Yerevan,1571,1368,197,213,97,305,105,120,143,263,6,19.0,21.0,44.0,107.0,235.0,5.484375000000467,1329.8004733239793,1533.8277884386837,0.8464675196206106,0.9763385031436561,0.0668364099299809,0.07638446849140675,0.0910248249522597,0.16740929344366645,2.278030303031032,1,40.18111,44.51361
Python,N,ROW,Hanoi,1403,1196,167,181,65,175,55,64,69,152,0,29.0,30.0,90.0,120.0,,5.8238636363636545,1566.795837905067,1986.3423283341767,1.1167468552423856,1.4157821299602116,0.039201710620099785,0.045616535994297935,0.04918032786885246,0.1083392729864576,2.278030303031032,1,21.02851,105.80482
Python,N,ROW,Baku,949,801,48,53,20,95,46,48,53,77,1,26.0,31.0,57.5,42.0,102.0,2.7866335228164445,980.3223772838752,1142.0920204091183,1.0330056662633036,1.203468936152917,0.04847207586933614,0.0505795574288725,0.05584826132771338,0.08113804004214963,2.278030303031032,1,40.37767,49.89201
Python,N,ROW,Ranchi,752,552,33,37,11,58,18,20,23,48,1,14.0,13.0,96.0,124.5,596.0,3.1322916666706764,827.5300593140836,990.1386849896415,1.1004389086623452,1.3166737832309063,0.023936170212765957,0.026595744680851064,0.030585106382978722,0.06382978723404255,2.278030303031032,1,23.3441,85.3094
Python,N,ROW,Bangkok,736,628,69,79,32,87,32,36,40,79,2,15.0,15.0,72.0,125.0,317.5,7.776704545457034,949.6147092025833,1236.8373872078644,1.2902373766339448,1.680485580445468,0.043478260869565216,0.04891304347826087,0.05434782608695652,0.10733695652173914,2.278030303031032,1,13.75398,100.50144
Python,N,ROW,Tbilisi,733,632,77,80,27,108,44,51,58,92,2,15.0,13.0,127.0,71.5,69.5,7.098162878640236,1166.066087921868,1378.5967585240721,1.5908132168101883,1.8807595614243822,0.06002728512960437,0.06957708049113233,0.0791268758526603,0.12551159618008187,2.278030303031032,1,41.69411,44.83368
Python,N,ROW,Guntur,596,359,17,19,5,30,15,16,17,28,1,31.0,21.0,103.0,37.5,595.0,2.286572916664662,688.0982569861106,828.6846089947944,1.1545272768223334,1.3904104177765007,0.025167785234899327,0.026845637583892617,0.028523489932885907,0.04697986577181208,2.278030303031032,1,16.29974,80.45729
Python,N,ROW,Faridabad,572,409,28,28,7,54,21,25,28,43,1,13.0,9.5,181.0,78.5,278.0,3.4170454545465483,451.84707623294247,530.5384637980807,0.7899424409666826,0.9275147968497914,0.03671328671328671,0.043706293706293704,0.04895104895104895,0.07517482517482517,2.278030303031032,1,28.41124,77.31316
Python,N,ROW,Pune,18212,12049,497,511,153,1470,492,602,701,1317,6,31.0,30.0,78.0,98.0,86.5,2.278030303031032,11858.85991557137,14076.409863621007,0.6511563757726427,0.7729194961355703,0.027015154842960687,0.033055128486712056,0.038491104766088295,0.07231495717109598,2.278030303031032,2,18.51957,73.85535
Python,N,ROW,Chennai,14998,10065,408,470,138,1150,409,496,561,1019,5,24.0,21.0,73.0,97.0,178.0,2.278030303031032,14349.228645341394,16639.984604994563,0.9567428087305904,1.1094802376979973,0.027270302707027603,0.0330710761434858,0.03740498733164422,0.06794239231897586,2.278030303031032,2,13.08784,80.27847
Python,N,ROW,Kolkata,7655,5171,267,271,90,597,211,241,271,497,3,27.0,28.0,70.5,119.0,225.0,2.278030303031032,6689.7818603105015,8090.879227008767,0.873910105853756,1.0569404607457566,0.027563683866753754,0.03148269105160026,0.03540169823644677,0.06492488569562377,2.278030303031032,2,22.57265,88.36304
Python,N,ROW,Lahore,6716,5575,637,675,306,881,235,297,340,683,34,46.0,40.0,85.5,154.0,150.0,1.3872727272717762,5605.643436509013,7216.079482225191,0.8346699577887154,1.0744609115880273,0.034991066110780226,0.04422275163787969,0.05062537224538416,0.101697438951757,2.278030303031032,2,31.54972,74.34361
Python,N,ROW,Karachi,6365,5060,354,359,133,639,195,220,251,490,4,82.0,70.0,132.0,153.0,273.5,0.8257575757560961,5762.278904751137,7262.213539809183,0.9053069763945227,1.1409604932928803,0.030636292223095052,0.03456402199528672,0.0394344069128044,0.0769835035349568,2.278030303031032,2,24.8608,67.0104
Python,N,ROW,Lucknow,6037,3869,185,199,56,443,140,166,188,371,3,18.0,20.0,76.0,126.0,225.0,2.278030303031032,5236.034005335271,6433.43657878914,0.8673238372263162,1.0656678116264933,0.023190326321020374,0.02749710120920987,0.031141295345370218,0.06145436475070399,2.278030303031032,2,26.83928,80.92313
Python,N,ROW,Ahmedabad,5033,3558,249,257,82,406,139,161,183,342,2,48.0,41.0,61.5,111.0,238.5,2.278030303031032,4441.605491034776,5371.3193883592985,0.8824966205115787,1.0672202241921913,0.0276177230280151,0.031988873435326845,0.03636002384263858,0.06795151996820982,2.278030303031032,2,23.02579,72.58727
Python,N,ROW,Islamabad,4269,3509,258,271,107,479,144,169,198,389,9,93.0,91.0,125.0,144.0,222.0,0.9909090909094082,3684.4945264593644,4649.568648785724,0.8630814069944635,1.0891470247799775,0.03373155305692199,0.03958772546263762,0.046380885453267746,0.09112204263293511,2.278030303031032,2,33.68442,73.0479
Python,N,ROW,Dhaka,4138,3151,196,196,77,371,149,174,189,312,3,34.0,37.0,95.0,78.0,352.0,1.2852272727231602,3211.425483394013,4207.936037782884,0.7760815571276011,1.0169009274487395,0.03600773320444659,0.04204929917834703,0.04567423876268729,0.07539874335427743,2.278030303031032,2,23.81033,90.41252
Python,N,ROW,Kochi,3937,2640,91,99,24,296,106,119,140,250,0,20.0,18.0,38.0,109.0,,1.7378523674224202,3416.5267946021777,3983.629130545396,0.867799541428036,1.0118438228461764,0.026924053848107695,0.030226060452120906,0.03556007112014224,0.063500127000254,2.278030303031032,2,9.93123,76.2673
Python,N,ROW,Patna,3806,2423,118,119,36,246,96,104,115,204,1,29.5,40.0,78.0,101.0,272.0,2.278030303031032,3573.441600113806,4372.255427360741,0.9388968996620615,1.1487796708777565,0.025223331581713086,0.027325275880189175,0.0302154492905938,0.053599579611140306,2.278030303031032,2,25.59408,85.13756
Python,N,ROW,Kathmandu,2888,2290,194,182,63,321,121,135,153,263,2,84.5,81.0,135.0,104.0,153.0,1.419128787879242,2053.707071388821,2646.2216109419837,0.711117406990589,0.916281721240299,0.04189750692520776,0.046745152354570635,0.052977839335180056,0.09106648199445984,2.278030303031032,2,27.70169,85.3206
Python,N,ROW,Nagpur,2689,1752,74,73,18,222,86,105,111,201,1,64.5,50.0,75.5,93.0,269.0,2.05501967898274,1876.728964196333,2243.574984184116,0.6979282127914961,0.8343529134191581,0.03198214949795463,0.03904797322424693,0.04127928597991819,0.07474897731498699,2.278030303031032,2,21.14631,79.08491
Python,N,ROW,Indore,2684,1775,114,118,33,226,56,72,86,178,1,29.0,30.5,99.0,141.0,99.0,2.078702651515516,2150.118755428515,2604.452164027011,0.8010874647647225,0.9703622071635659,0.020864381520119227,0.026825633383010434,0.03204172876304024,0.06631892697466468,2.278030303031032,2,22.71792,75.8333
Python,N,ROW,Jakarta,2609,2228,150,149,49,278,121,135,154,235,4,18.0,18.0,49.0,66.0,360.0,2.0,1743.7025137756802,2194.0818765447075,0.6683413237929016,0.8409666065713712,0.046377922575699504,0.05174396320429283,0.05902644691452664,0.09007282483710234,2.278030303031032,2,-6.21462,106.84513
Python,N,ROW,Coimbatore,2567,1792,85,93,36,204,59,72,92,174,1,25.0,25.0,65.0,121.5,50.0,2.278030303031032,2160.6594995273213,2551.3632366945344,0.8417060769487033,0.9939085456542791,0.022984028048305415,0.028048305414881184,0.03583950136345929,0.06778340475262953,2.278030303031032,2,11.00555,76.96612
Python,N,ROW,Rawalpindi,2258,1786,130,135,61,233,67,74,88,169,5,39.5,43.0,110.0,180.0,173.0,0.8257575757560961,2425.6979279205793,2987.0963002546096,1.0742683471747472,1.3228947299621832,0.02967227635075288,0.03277236492471213,0.03897254207263064,0.07484499557130203,2.278030303031032,2,33.59446,73.05661
Python,N,ROW,Bhubaneswar,1860,1164,55,54,16,130,44,50,63,118,0,22.0,21.5,46.0,102.0,,1.755454545453685,1112.8120734875054,1353.4023362712985,0.5982860610147879,0.7276356646619885,0.023655913978494623,0.026881720430107527,0.03387096774193549,0.06344086021505377,2.278030303031032,2,20.27241,85.83385
Python,N,ROW,Visakhapatnam,1471,945,46,46,13,97,32,42,50,76,2,27.0,25.0,69.0,76.0,403.0,2.164128787875872,1721.7621174548412,2078.5851084223364,1.1704705081270166,1.4130422219050554,0.021753908905506457,0.028552005438477225,0.03399048266485384,0.05166553365057784,2.278030303031032,2,17.73,83.3
Python,N,ROW,Vijayawada,1462,902,41,44,15,102,41,48,51,88,2,28.5,23.0,70.0,88.5,82.5,2.278030303031032,1914.3253624818212,2311.96151389511,1.309388072832983,1.5813690245520586,0.0280437756497948,0.03283173734610123,0.03488372093023256,0.060191518467852256,2.278030303031032,2,16.51,80.43
React,N,LATAM,São Paulo,4890,4348,346,354,193,509,141,175,203,423,5,39.5,34.0,74.0,141.0,97.0,3.8007196968906416,17170.285939161433,22615.741823366337,3.511305918028923,4.624896078398024,0.02883435582822086,0.03578732106339468,0.04151329243353783,0.08650306748466258,2.4460227272726494,1,-23.5475,-46.63611
