skill_name,External_Sourcing,geo_group,city_ip,n_devs,n_devs_bi,n_accs,n_p2_devs,n_ntes,n_icfs,n_icfs_30,n_icfs_60,n_icfs_90,n_icfs_365,n_dcs,acc_days_median,p2_days_median,nte_days_median,icf_days_median,dc_days_median,hourly_rate_median,min_dev_skill_cost,max_dev_skill_cost,minCost_per_su,maxCost_per_su,su_to_icf_30_perc,su_to_icf_60_perc,su_to_icf_90_perc,su_to_icf_365_perc,rate_geo_median,city_tier,lat,lng
React,N,LATAM,Medellín,2395,2192,150,147,78,217,71,86,101,186,3,32.0,30.0,52.5,110.0,63.0,2.446022727272772,8906.960660924933,11630.981974892375,3.718981486816256,4.8563599060093425,0.02964509394572025,0.03590814196242171,0.042171189979123176,0.07766179540709812,2.4460227272726494,1,6.25184,-75.56359
React,N,LATAM,Rio de Janeiro,2137,1873,149,160,85,243,69,85,104,200,4,46.0,41.0,67.0,126.0,155.0,2.955059564418264,7621.226745120334,9883.825753365027,3.566320423547185,4.625093941677598,0.03228825456247075,0.0397753860552176,0.04866635470285447,0.09358914365933552,2.4460227272726494,1,-22.90642,-43.18223
React,N,LATAM,Brasília,1393,1242,104,112,64,136,29,41,47,115,5,62.0,56.5,72.0,166.5,76.0,2.85053977281849,4718.818204891068,6252.193579876314,3.3875220422764305,4.488294027190462,0.0208183776022972,0.029432878679109833,0.03374012921751615,0.08255563531945441,2.4460227272726494,1,-15.77972,-47.92972
React,N,LATAM,Lima,1280,1143,69,69,35,101,28,39,46,86,1,66.0,65.0,129.0,111.0,420.0,3.0006477273687477,6107.200420849459,7902.759244799667,4.77125032878864,6.174030659999739,0.021875,0.03046875,0.0359375,0.0671875,2.4460227272726494,1,-12.04318,-77.02824
React,N,LATAM,Belo Horizonte,1200,1073,119,118,64,149,37,54,66,128,3,49.0,49.0,73.5,130.0,86.0,3.8007196968906416,4276.645354815968,5482.338585140752,3.5638711290133065,4.5686154876172935,0.030833333333333334,0.045,0.055,0.10666666666666667,2.4460227272726494,1,-19.92083,-43.93778
React,N,LATAM,Curitiba,1135,1030,120,121,66,157,45,63,74,136,7,24.5,29.0,53.5,110.0,149.0,4.5608636363089055,3982.277459997834,5340.453154748703,3.5086145022007345,4.7052450702631745,0.039647577092511016,0.055506607929515416,0.06519823788546256,0.1198237885462555,2.4460227272726494,1,-25.42778,-49.27306
React,N,LATAM,Santiago,980,867,71,78,52,107,28,32,39,91,3,18.5,21.0,83.5,160.0,132.0,5.031818181818684,3104.2578879699495,4260.96296813818,3.1676100897652546,4.347921396059368,0.02857142857142857,0.0326530612244898,0.03979591836734694,0.09285714285714286,2.4460227272726494,1,-33.44889,-70.66927
React,N,LATAM,Fortaleza,929,819,58,62,37,81,26,30,36,69,3,107.0,80.0,116.0,121.0,138.0,3.078582954563698,3029.3749223988934,4064.1142345584362,3.2608987323992396,4.374719305229748,0.02798708288482239,0.03229278794402583,0.038751345532831,0.07427341227125941,2.4460227272726494,1,-3.71722,-38.54306
React,N,LATAM,Porto Alegre,777,691,73,70,43,88,25,29,34,77,2,71.0,47.5,76.0,132.0,185.5,3.4206477271815094,2842.516784156169,3763.9014114831884,3.6583227595317487,4.844145960724824,0.032175032175032175,0.03732303732303732,0.043758043758043756,0.0990990990990991,2.4460227272726494,1,-30.03283,-51.23019
React,N,LATAM,Recife,776,689,44,45,22,75,28,33,34,64,2,40.0,34.0,27.0,110.0,219.5,2.85053977281849,2321.330525880654,3084.4187899387516,2.991405316856513,3.9747664818798345,0.03608247422680412,0.04252577319587629,0.04381443298969072,0.08247422680412371,2.4460227272726494,1,-8.05389,-34.88111
React,N,LATAM,Mexico City,607,548,49,49,28,71,20,26,31,59,1,47.0,49.0,69.0,118.0,166.0,8.10312499997407,2330.1259692071935,3200.7341521206918,3.8387577746411754,5.273038141879229,0.032948929159802305,0.042833607907743,0.051070840197693576,0.09719934102141681,2.4460227272726494,1,19.42847,-99.12766
React,N,LATAM,Toronto,598,526,53,48,10,35,17,17,20,30,1,11.5,11.5,80.5,64.0,357.0,10.147921590872604,864.841652135894,1369.894006135201,1.4462234985550066,2.2907926524000017,0.028428093645484948,0.028428093645484948,0.033444816053511704,0.05016722408026756,2.4460227272726494,1,43.65322,-79.38318
React,N,LATAM,Guadalajara,547,510,51,53,29,65,16,21,24,55,0,29.0,18.0,51.0,151.0,,6.482499999979256,1746.8153206629054,2314.2773806640066,3.193446655690869,4.230854443627069,0.029250457038391225,0.038391224862888484,0.043875685557586835,0.10054844606946983,2.4460227272726494,1,20.67667,-103.3475
React,N,LATAM,Florianópolis,531,483,60,57,36,77,16,23,27,70,4,34.0,21.0,109.0,139.0,183.0,4.10477727281849,1742.4784225468081,2315.857218489493,3.281503620615458,4.36131302917042,0.030131826741996232,0.04331450094161959,0.05084745762711865,0.1318267419962335,2.4460227272726494,1,-27.59667,-48.54917
React,N,LATAM,Campinas,526,469,43,46,21,66,17,22,24,49,1,49.0,45.5,39.0,186.5,202.0,3.4206477271815094,2047.7466547848117,2693.1062175347347,3.8930544767772086,5.119973797594553,0.03231939163498099,0.04182509505703422,0.045627376425855515,0.09315589353612168,2.4460227272726494,1,-22.90556,-47.06083
React,N,LATAM,Quito,523,465,39,42,19,58,20,23,27,54,1,28.5,28.5,118.0,105.0,105.0,4.734848485,1813.8855803356878,2525.2709551115763,3.4682324671810476,4.8284339485881,0.03824091778202677,0.04397705544933078,0.05162523900573614,0.10325047801147227,2.4460227272726494,1,-0.22985,-78.52495
React,N,LATAM,San José,507,447,33,35,19,41,10,11,14,36,0,68.0,64.0,140.0,160.0,,5.264204545454377,2166.3646515507553,2890.095788420858,4.272908582940346,5.700386170455341,0.01972386587771203,0.021696252465483234,0.027613412228796843,0.07100591715976332,2.4460227272726494,1,9.93333,-84.08333
React,N,LATAM,Montevideo,500,445,38,42,22,45,8,13,15,37,0,55.5,38.0,89.0,196.0,,4.625919697041889,1850.3830834427624,2379.9103869057803,3.7007661668855247,4.759820773811561,0.016,0.026,0.03,0.074,2.4460227272726494,1,-34.90111,-56.16444
React,N,LATAM,Guatemala City,472,431,46,42,24,49,11,16,17,45,5,41.0,31.0,61.0,136.0,104.0,4.507208806772028,1908.4647222102628,2481.1289189153044,4.043357462309879,5.256629065498526,0.023305084745762712,0.03389830508474576,0.036016949152542374,0.09533898305084745,2.4460227272726494,1,14.64072,-90.51327
React,N,LATAM,Bogotá,3682,3315,246,243,126,364,109,135,161,303,4,53.0,43.0,81.0,129.0,209.5,2.2130681818181523,13682.370628237923,19143.324744950638,3.716015922932624,5.199164786787246,0.029603476371537207,0.03666485605649104,0.043726235741444866,0.08229223248234654,2.4460227272726494,2,4.60971,-74.08175
React,N,LATAM,Buenos Aires,3118,2767,153,150,67,191,45,54,65,155,3,37.0,37.0,74.0,161.0,75.0,1.6250000000005203,9869.335146495863,12079.982069144007,3.16527746840791,3.8742726328236072,0.014432328415651058,0.01731879409878127,0.02084669660038486,0.04971135343168698,2.4460227272726494,2,-34.61315,-58.37723
React,N,LATAM,Córdoba,1040,911,39,37,13,55,17,19,26,51,1,80.0,59.0,58.0,92.0,512.0,1.1374999999992201,3245.4256616023463,3937.0452340044976,3.120601597694564,3.785620417312017,0.016346153846153847,0.01826923076923077,0.025,0.04903846153846154,2.4460227272726494,2,-31.4135,-64.18105
React,N,LATAM,Santiago de Cali,971,877,62,62,32,81,25,37,39,68,1,39.0,45.0,56.5,99.0,276.0,1.95681818181807,3427.32567826447,4633.21033833757,3.5296865893557876,4.771586342263203,0.025746652935118436,0.03810504634397528,0.04016477857878476,0.07003089598352215,2.4460227272726494,2,-3.43722,-76.5225
React,N,LATAM,Salvador,619,545,34,34,16,43,10,10,17,36,0,53.5,53.5,46.5,182.0,,2.280431818254792,2250.9122251961962,2845.604514321409,3.636368699832304,4.5970993769328095,0.01615508885298869,0.01615508885298869,0.027463651050080775,0.05815831987075929,2.4460227272726494,2,-12.97563,-38.49096
React,N,LATAM,Barranquilla,524,467,41,37,15,45,13,18,22,37,1,24.0,27.0,68.0,126.0,116.0,2.166477272727228,1719.719795082793,2267.651162618779,3.281908005883193,4.32757855461599,0.02480916030534351,0.03435114503816794,0.04198473282442748,0.07061068702290077,2.4460227272726494,2,10.96854,-74.78132
React,N,LATAM,Rosario,476,418,16,17,8,33,12,14,17,26,1,16.0,20.0,33.5,81.0,396.0,1.46250000000104,1544.9118847675281,1894.7186503953835,3.2456132032931264,3.9805013663768563,0.025210084033613446,0.029411764705882353,0.03571428571428571,0.0546218487394958,2.4460227272726494,2,-32.95113,-60.6665
React,N,LATAM,La Plata,385,342,15,16,8,15,4,5,5,11,1,40.0,36.5,47.0,245.0,62.0,1.2999999999987,1084.130875945081,1359.608303861321,2.8159243531041067,3.531450139899535,0.01038961038961039,0.012987012987012988,0.012987012987012988,0.02857142857142857,2.4460227272726494,2,-34.92145,-57.95453
React,N,LATAM,Manaus,371,313,13,13,9,25,8,8,8,19,1,142.0,140.0,169.0,178.0,323.0,2.280431818254792,1373.7784524733006,1922.396734470689,3.7029068799819425,5.181662357063852,0.0215633423180593,0.0215633423180593,0.0215633423180593,0.05121293800539083,2.4460227272726494,2,-3.10194,-60.025
React,N,LATAM,San Miguel de Tucumán,357,310,9,9,7,14,4,4,5,11,0,27.5,28.0,40.0,154.0,,1.01562499999961,1106.6031671232247,1283.5508199917292,3.0997287594488085,3.5953804481561042,0.011204481792717087,0.011204481792717087,0.014005602240896359,0.03081232492997199,2.4460227272726494,2,-26.82,-65.21
React,N,LATAM,Mar del Plata,337,301,12,12,5,12,3,4,4,7,1,45.0,45.0,45.0,227.5,60.0,1.2999999999987,1045.604576642072,1205.0129465970526,3.1026842036856737,3.575706072988287,0.008902077151335312,0.011869436201780416,0.011869436201780416,0.020771513353115726,2.4460227272726494,2,-38.00042,-57.5562
React,N,LATAM,Cartagena,326,286,21,20,6,26,9,10,12,18,0,61.0,53.5,81.0,191.0,,1.910227272727269,1107.6486237179345,1456.854110784752,3.39769516477894,4.468877640444025,0.027607361963190184,0.03067484662576687,0.03680981595092025,0.05521472392638037,2.4460227272726494,2,10.39972,-75.51444
React,N,LATAM,Mendoza,302,276,6,6,2,8,0,2,3,5,0,247.0,134.5,146.5,231.5,,1.1510416666663201,995.4180383610437,1193.6637967893832,3.296086219738555,3.9525291284416664,0.0,0.006622516556291391,0.009933774834437087,0.016556291390728478,2.4460227272726494,2,-32.89084,-68.82717
React,N,LATAM,Bucaramanga,288,270,15,15,4,29,11,15,15,26,2,35.0,35.0,24.5,56.0,50.0,1.95681818181807,1176.8996393731534,1596.3096126495986,4.086457081156783,5.542741710588884,0.03819444444444445,0.052083333333333336,0.052083333333333336,0.09027777777777778,2.4460227272726494,2,7.12539,-73.1198
React,N,LATAM,Caracas,278,236,12,1,0,4,2,2,2,3,0,107.0,243.0,,145.0,,0.116915909082892,1416.9647956032109,1827.4645920688536,5.096995667637449,6.573613640535444,0.007194244604316547,0.007194244604316547,0.007194244604316547,0.01079136690647482,2.4460227272726494,2,10.48801,-66.87919
React,N,LATAM,João Pessoa,262,229,20,19,10,14,6,8,8,14,1,92.0,42.0,134.0,32.5,66.0,2.280431818254792,740.4166413872745,1011.0803245213126,2.826017715218605,3.859085208096613,0.022900763358778626,0.030534351145038167,0.030534351145038167,0.05343511450381679,2.4460227272726494,2,-7.115,-34.86306
React,N,LATAM,Port-au-Prince,235,150,5,4,4,3,1,1,1,1,0,45.5,4.0,60.5,488.0,,0.105355113639735,2424.525795386704,2822.4170444062065,10.31713104419874,12.01028529534556,0.00425531914893617,0.00425531914893617,0.00425531914893617,0.00425531914893617,2.4460227272726494,2,18.59439,-72.30743
React,N,LATAM,Managua,232,193,21,19,11,23,4,9,9,18,0,67.0,67.0,131.0,120.0,,1.316051136363131,974.285765904787,1277.9412039122394,4.199507611658564,5.508367258242411,0.017241379310344827,0.03879310344827586,0.03879310344827586,0.07758620689655173,2.4460227272726494,2,12.13282,-86.2504
React,N,LATAM,Kingston,228,168,10,7,5,11,2,2,3,7,0,46.0,46.0,71.0,294.0,,2.200909090908504,1516.1106922042825,1861.28108431846,6.6496082991415895,8.163513527712544,0.008771929824561403,0.008771929824561403,0.013157894736842105,0.03070175438596491,2.4460227272726494,2,18.05,-76.79
React,N,LATAM,Belém,227,205,8,11,2,16,5,8,8,14,0,205.0,115.0,51.5,72.0,,2.280431818254792,912.337108256385,1141.0482940313627,4.019106203772621,5.026644467098515,0.022026431718061675,0.03524229074889868,0.03524229074889868,0.06167400881057269,2.4460227272726494,2,-1.45583,-48.50444
React,N,ROW,Bengaluru,19719,14971,1059,992,323,1115,287,370,442,931,7,21.0,21.0,68.0,133.0,156.0,2.8475378787827763,13952.007205144624,18268.638925499803,0.7075413157434264,0.9264485483797253,0.01455449059282925,0.018763628987271158,0.022414929763172574,0.047213347532836354,1.9932765151491463,1,12.97194,77.59369
React,N,ROW,Hyderabad,16978,11627,688,619,203,826,197,259,330,688,11,24.5,25.0,70.0,133.0,149.0,2.278030303031032,15077.919981853047,20268.78565644901,0.8880857569709651,1.1938264610937102,0.011603251266344681,0.015255035928849098,0.01943691836494287,0.040523029803274824,1.9932765151491463,1,17.38405,78.45636
React,N,ROW,Delhi,16167,11661,725,683,197,647,156,196,243,513,7,43.0,40.0,60.0,153.0,127.0,2.278030303031032,11443.3519071863,14497.558344697809,0.707821606184592,0.8967376968329195,0.009649285581740583,0.012123461371930476,0.0150306179254036,0.031731304509185376,1.9932765151491463,1,28.65195,77.23149
React,N,ROW,Pune,11643,8085,403,357,92,468,114,145,181,392,2,28.0,27.0,64.5,139.0,111.5,1.9932765151551601,7692.728672218923,9816.024474616308,0.6607170550733422,0.8430837820678784,0.00979129090440608,0.012453834922270892,0.015545821523662287,0.03366829854848407,1.9932765151491463,1,18.51957,73.85535
React,N,ROW,Mumbai,10091,7422,463,419,120,485,124,150,183,375,2,35.0,32.0,87.5,166.0,424.0,2.278030303031032,8157.435625064122,10628.149887237545,0.8083872386348352,1.0532305903515553,0.01228817758398573,0.014864730948369834,0.018134971757011197,0.037161827370924584,1.9932765151491463,1,19.07283,72.88261
React,N,ROW,Chennai,9347,6698,315,304,97,372,101,124,151,312,4,31.0,29.5,68.0,131.5,116.0,2.05022727273274,8059.136125075209,10274.173769387284,0.862216339475255,1.099194797195601,0.01080560607681609,0.013266288648764309,0.016154916015833957,0.03337969401947149,1.9932765151491463,1,13.08784,80.27847
React,N,ROW,Kolkata,5593,4005,248,233,67,255,69,76,91,199,2,48.0,42.0,87.0,156.0,116.0,1.9932765151551601,4413.063438042003,5799.457090114885,0.7890333341752196,1.0369134793697274,0.01233684963347041,0.013588414089039871,0.016270337922403004,0.03558018952261756,1.9932765151491463,1,22.57265,88.36304
React,N,ROW,New Delhi,4825,3729,259,250,69,250,73,89,100,202,2,40.0,41.0,88.0,154.5,337.0,2.562784090906904,3012.6968212011275,3940.8829256432164,0.6243931235650005,0.8167633006514438,0.015129533678756477,0.01844559585492228,0.02072538860103627,0.04186528497409327,1.9932765151491463,1,28.61431,77.20945
React,N,ROW,Ahmedabad,4515,3563,299,281,113,209,41,53,60,161,2,47.0,41.0,96.0,192.0,302.0,2.562784090906904,3695.2288283202242,4617.2050048140745,0.8184338490188758,1.0226367674006809,0.009080841638981174,0.011738648947951274,0.013289036544850499,0.03565891472868217,1.9932765151491463,1,23.02579,72.58727
React,N,ROW,Jaipur,4476,3418,242,235,77,196,53,61,67,150,4,37.5,37.0,83.0,159.5,132.5,2.391931818186192,3595.256130854482,4477.077731225957,0.803229698582324,1.000240779987926,0.011840929401251117,0.013628239499553172,0.014968722073279714,0.03351206434316354,1.9932765151491463,1,26.91962,75.78781
React,N,ROW,Patna,3499,2379,131,111,36,100,27,30,31,79,0,43.0,43.0,98.0,156.0,,1.9932765151551601,2990.534582100701,3785.1398596029794,0.8546826470707919,1.0817776106324606,0.007716490425835953,0.008573878250928837,0.008859674192626465,0.022577879394112602,1.9932765151491463,1,25.59408,85.13756
React,N,ROW,Bhopal,3106,2246,156,140,41,147,49,54,64,119,2,65.0,47.0,81.0,123.0,248.0,2.05022727273274,1987.8920240057741,2516.1505139119577,0.6400167495189227,0.8100935331332768,0.015775917578879587,0.017385705086928525,0.0206052801030264,0.03831294269156471,1.9932765151491463,1,23.25993,77.41261
React,N,ROW,Surat,2124,1758,182,176,71,134,22,31,38,96,2,35.0,35.5,71.0,205.5,398.0,2.8475378787827763,1775.9775866311466,2082.419315999679,0.8361476396568487,0.9804234067795099,0.010357815442561206,0.014595103578154425,0.017890772128060263,0.04519774011299435,1.9932765151491463,1,21.19594,72.83023
React,N,ROW,Chandigarh,2121,1612,100,88,28,87,23,31,39,69,2,26.0,23.5,96.0,128.0,176.5,2.391931818186192,1207.124778527522,1501.3410303689866,0.5691300228795484,0.7078458417581266,0.010843941537010843,0.014615747289014616,0.018387553041018388,0.03253182461103253,1.9932765151491463,1,30.73629,76.7884
React,N,ROW,Ho Chi Minh City,2115,1891,235,227,75,149,25,32,38,103,1,21.0,21.0,75.0,247.0,72.0,3.8825757575757702,2171.3808953106895,2757.448049662787,1.026657633716638,1.3037579431029727,0.01182033096926714,0.015130023640661938,0.017966903073286054,0.048699763593380616,1.9932765151491463,1,10.82302,106.62965
React,N,ROW,Noida,2081,1605,108,102,35,108,30,37,42,87,1,33.0,33.0,42.0,136.5,73.0,2.8475378787827763,1406.734252981473,1767.8232345004096,0.675989549726801,0.8495065999521431,0.014416146083613647,0.0177799135031235,0.020182604517059107,0.041806823642479576,1.9932765151491463,1,28.57,77.32
React,N,ROW,Gurugram,1973,1610,137,131,41,118,29,37,44,93,3,36.0,45.0,87.0,162.0,76.0,3.573121853218968,1672.688514252598,2197.778858022304,0.8477894142182453,1.1139274495804887,0.01469842878864673,0.01875316776482514,0.022301064368981247,0.047136340598074,1.9932765151491463,1,28.4601,77.0263
React,N,ROW,Yerevan,1851,1667,217,201,102,217,36,56,69,160,2,17.0,18.0,46.5,220.0,260.5,4.265625000000078,1512.8240931118119,1729.914294795892,0.8173009687259923,0.9345836276585046,0.019448946515397084,0.030253916801728797,0.03727714748784441,0.0864397622906537,1.9932765151491463,1,40.18111,44.51361
React,N,ROW,Coimbatore,1736,1286,64,59,25,84,22,27,33,68,0,8.5,9.0,38.0,143.0,,1.9932765151551601,1405.9686544625672,1779.9000618949701,0.8098897779162253,1.0252880540869644,0.012672811059907835,0.01555299539170507,0.019009216589861752,0.03917050691244239,1.9932765151491463,1,11.00555,76.96612
React,N,ROW,Hanoi,1378,1224,174,172,63,104,19,26,31,74,1,31.0,27.0,100.0,212.5,505.0,4.659090909090924,1926.5645118775935,2365.362550082397,1.3980874541927384,1.7165185414240907,0.013788098693759071,0.018867924528301886,0.022496371552975326,0.05370101596516691,1.9932765151491463,1,21.02851,105.80482
React,N,ROW,Lahore,8034,6924,796,758,355,584,102,140,171,415,25,86.0,68.5,109.0,207.5,270.0,1.1890909090905921,7034.168609823511,8607.822098224993,0.8755499887756424,1.0714242093882242,0.012696041822255415,0.017425939756036842,0.02128454070201643,0.0516554642768235,1.9932765151491463,2,31.54972,74.34361
React,N,ROW,Karachi,6018,4902,379,354,154,312,54,65,82,210,1,71.0,64.0,112.5,243.0,174.0,0.792727272728224,5758.614882960978,7167.04015213459,0.9568984518047489,1.1909338903513775,0.00897308075772682,0.010800930541708208,0.013625789298770355,0.03489531405782652,1.9932765151491463,2,24.8608,67.0104
React,N,ROW,Lucknow,5332,3649,193,175,49,196,43,58,71,158,2,47.5,42.0,74.0,159.5,236.5,1.7085227272672603,4036.94328183136,5233.745468211875,0.7571161443794748,0.9815726684568408,0.008064516129032258,0.010877719429857465,0.01331582895723931,0.029632408102025505,1.9932765151491463,2,26.83928,80.92313
React,N,ROW,Dhaka,4383,3440,221,202,85,221,62,76,85,168,2,42.5,39.5,95.0,158.0,185.5,1.028181818178528,3996.099005804523,4951.445843022907,0.9117269007083101,1.129693324896853,0.014145562400182523,0.017339721651836643,0.019393109742185718,0.038329911019849415,1.9932765151491463,2,23.81033,90.41252
React,N,ROW,Islamabad,3581,3019,257,243,83,251,58,78,86,190,3,105.5,99.0,121.0,195.0,222.0,0.8257575757560961,3201.5077293573863,4137.042326946979,0.894026174073551,1.1552757126352917,0.0161965931304105,0.021781625244345154,0.024015638089919016,0.05305780508237922,1.9932765151491463,2,33.68442,73.0479
React,N,ROW,Indore,2753,1963,133,118,43,114,19,28,37,87,3,38.0,38.0,99.0,142.5,99.0,1.913545454546548,1921.075482233372,2371.1902320751483,0.697811653553713,0.8613113810661636,0.006901561932437341,0.010170722847802398,0.013439883763167454,0.03160188884852888,1.9932765151491463,2,22.71792,75.8333
React,N,ROW,Kathmandu,2704,2205,202,176,63,169,56,66,77,137,2,112.0,99.0,113.0,114.0,153.0,1.064346590905685,1924.977096974931,2499.6602343485974,0.7118998139700189,0.9244305600401618,0.020710059171597635,0.02440828402366864,0.028476331360946745,0.05066568047337278,1.9932765151491463,2,27.70169,85.3206
React,N,ROW,Jakarta,2311,2063,181,165,54,136,34,39,50,100,1,27.0,27.0,66.0,165.5,97.0,1.818181818181824,1596.1464902158589,2130.904313240228,0.690673513723868,0.9220702350671692,0.014712245781047165,0.016875811337083515,0.021635655560363478,0.043271311120726956,1.9932765151491463,2,-6.21462,106.84513
React,N,ROW,Kochi,2268,1731,103,94,24,104,29,37,44,88,0,29.0,25.0,38.0,128.5,,1.8224242424224202,1780.6239109886353,2314.819693611073,0.785107544527617,1.020643603884953,0.012786596119929453,0.016313932980599646,0.019400352733686066,0.03880070546737213,1.9932765151491463,2,9.93123,76.2673
React,N,ROW,Rawalpindi,2209,1794,156,142,59,137,27,33,43,87,5,87.0,84.0,166.0,258.0,173.0,0.743181818181184,2427.886365058611,3056.2705581818564,1.099088440497334,1.383553896868201,0.012222725215029425,0.014938886373924853,0.019465821638750568,0.039384336803983705,1.9932765151491463,2,33.59446,73.05661
React,N,ROW,Nagpur,1938,1342,62,55,16,77,22,25,28,69,1,55.0,55.0,70.5,181.0,174.0,1.8224242424224202,1108.021831167684,1477.5777650419025,0.571734691004997,0.7624240273694027,0.011351909184726523,0.012899896800825593,0.014447884416924664,0.03560371517027864,1.9932765151491463,2,21.14631,79.08491
React,N,ROW,Faisalabad,1460,1211,102,92,37,66,10,17,18,45,4,74.0,71.5,158.0,246.5,394.0,0.792727272728224,1605.9953457271185,1878.621158897607,1.099996812141862,1.2867268211627445,0.00684931506849315,0.011643835616438357,0.012328767123287671,0.030821917808219176,1.9932765151491463,2,31.41803,73.07981
React,N,ROW,Bhubaneswar,1453,960,62,55,12,55,17,24,27,48,0,40.0,30.0,82.5,107.0,,1.366818181813808,824.200405140891,1065.8322448049294,0.5672404715353689,0.7335390535477835,0.01169993117687543,0.016517549896765314,0.018582243633860976,0.03303509979353063,1.9932765151491463,2,20.27241,85.83385
React,N,ROW,Ludhiana,1127,788,50,43,10,40,6,8,9,23,0,66.0,66.0,81.5,283.5,,1.7085227272672603,839.0191221528938,1068.1676149234993,0.7444712707656556,0.9477973513074528,0.005323868677905945,0.00709849157054126,0.007985803016858917,0.02040816326530612,1.9932765151491463,2,30.9,75.85
React,N,ROW,Baku,1094,963,76,65,30,74,22,30,35,58,1,24.0,27.0,30.0,113.5,102.0,1.950643465677243,871.7219550603061,1049.2610001509252,0.796820799872309,0.9591051189679389,0.02010968921389397,0.027422303473491772,0.031992687385740404,0.05301645338208409,1.9932765151491463,2,40.37767,49.89201
React,N,ROW,Colombo,1021,819,31,27,8,32,11,13,14,26,0,89.5,88.0,149.5,152.5,,1.0580625000000001,1476.3765634683762,2047.1384951494097,1.4460103461982137,2.0050328062188147,0.010773751224289911,0.012732615083251714,0.013712047012732615,0.025465230166503428,1.9932765151491463,2,6.92708,79.86124
React,N,ROW,Tashkent,900,774,51,48,19,30,5,5,8,16,1,20.0,31.0,92.0,359.5,231.0,0.776515151515154,1449.8044486098693,1676.259180695002,1.6108938317887436,1.8625102007722245,0.005555555555555556,0.005555555555555556,0.008888888888888889,0.017777777777777778,1.9932765151491463,2,41.3117,69.27951
React,N,ROW,Bandung,763,678,52,50,14,37,6,9,11,22,0,126.0,114.5,90.5,254.0,,1.454545454545472,444.0926129678103,575.288273466696,0.5820348793811406,0.7539820097859711,0.007863695937090432,0.011795543905635648,0.014416775884665793,0.028833551769331587,1.9932765151491463,2,-6.93487,107.60495
React,N,ROW,Multan,665,523,35,31,13,38,7,9,11,28,1,189.0,189.0,247.0,213.0,507.0,0.59454545454704,914.4595055171638,1124.5244170760168,1.37512707596566,1.6910141610165665,0.010526315789473684,0.013533834586466165,0.016541353383458645,0.042105263157894736,1.9932765151491463,2,30.19556,71.47528
React,N,ROW,Guwahati,652,473,29,29,8,25,8,8,10,19,0,77.5,34.0,114.5,198.0,,1.7085227272672603,536.3292779666057,640.9297671929523,0.8225909171266959,0.9830211153266141,0.012269938650306749,0.012269938650306749,0.015337423312883436,0.029141104294478526,1.9932765151491463,2,26.19,91.78
